,Predictions
23838,37
23839,37
23840,37
23841,37
23842,2
23843,2
23844,37
23845,40
23846,2
23847,38
23848,40
23849,12
23850,37
23851,4
23852,4
23853,12
23854,2
23855,12
23856,32
23857,12
23858,12
23859,12
23860,12
23861,12
23862,12
23863,12
23864,38
23865,12
23866,12
23867,23
23868,4
23869,12
23870,12
23871,12
23872,12
23873,23
23874,23
23875,12
23876,3
23877,37
23878,3
23879,37
23880,37
23881,37
23882,37
23883,40
23884,40
23885,37
23886,37
23887,37
23888,40
23889,40
23890,40
23891,40
23892,40
23893,2
23894,40
23895,38
23896,38
23897,40
23898,40
23899,38
23900,23
23901,34
23902,34
23903,34
23904,38
23905,34
23906,37
23907,37
23908,40
23909,37
23910,37
23911,37
23912,40
23913,40
23914,38
23915,5
23916,2
23917,37
23918,37
23919,37
23920,2
23921,40
23922,37
23923,40
23924,2
23925,37
23926,37
23927,2
23928,37
23929,2
23930,40
23931,12
23932,2
23933,12
23934,1
23935,12
23936,40
23937,40
23938,40
23939,2
23940,40
23941,40
23942,40
23943,40
23944,40
23945,37
23946,40
23947,37
23948,37
23949,37
23950,37
23951,37
23952,37
23953,40
23954,37
23955,2
23956,37
23957,37
23958,40
23959,37
23960,37
23961,37
23962,37
23963,37
23964,37
23965,37
23966,12
23967,12
23968,12
23969,12
23970,23
23971,12
23972,12
23973,12
23974,12
23975,12
23976,12
23977,12
23978,12
23979,12
23980,12
23981,12
23982,12
23983,4
23984,12
23985,12
23986,12
23987,23
23988,12
23989,12
23990,12
23991,32
23992,23
23993,4
23994,4
23995,4
23996,37
23997,37
23998,38
23999,37
24000,37
24001,37
24002,37
24003,37
24004,37
24005,37
24006,37
24007,37
24008,37
24009,37
24010,2
24011,37
24012,2
24013,37
24014,37
24015,37
24016,5
24017,37
24018,37
24019,2
24020,2
24021,2
24022,37
24023,4
24024,37
24025,19
24026,38
24027,38
24028,38
24029,38
24030,38
24031,38
24032,38
24033,38
24034,38
24035,38
24036,38
24037,38
24038,38
24039,38
24040,38
24041,38
24042,38
24043,38
24044,38
24045,38
24046,38
24047,38
24048,38
24049,38
24050,38
24051,38
24052,38
24053,38
24054,38
24055,38
24056,38
24057,38
24058,38
24059,38
24060,38
24061,38
24062,38
24063,38
24064,38
24065,38
24066,38
24067,38
24068,38
24069,38
24070,38
24071,38
24072,38
24073,38
24074,38
24075,38
24076,38
24077,38
24078,38
24079,38
24080,38
24081,38
24082,38
24083,38
24084,38
24085,38
24086,38
24087,38
24088,38
24089,38
24090,38
24091,38
24092,38
24093,38
24094,38
24095,38
24096,38
24097,38
24098,38
24099,38
24100,38
24101,38
24102,38
24103,38
24104,38
24105,38
24106,38
24107,38
24108,38
24109,38
24110,38
24111,38
24112,38
24113,38
24114,38
24115,38
24116,38
24117,38
24118,38
24119,38
24120,38
24121,38
24122,38
24123,38
24124,38
24125,38
24126,38
24127,38
24128,38
24129,38
24130,38
24131,38
24132,38
24133,38
24134,38
24135,38
24136,38
24137,38
24138,38
24139,38
24140,38
24141,38
24142,38
24143,38
24144,38
24145,38
24146,38
24147,38
24148,38
24149,38
24150,38
24151,38
24152,38
24153,38
24154,38
24155,38
24156,38
24157,38
24158,38
24159,38
24160,38
24161,38
24162,38
24163,38
24164,38
24165,38
24166,38
24167,38
24168,38
24169,38
24170,38
24171,38
24172,38
24173,40
24174,38
24175,38
24176,38
24177,38
24178,38
24179,38
24180,38
24181,38
24182,38
24183,38
24184,38
24185,38
24186,38
24187,38
24188,38
24189,38
24190,38
24191,38
24192,38
24193,38
24194,38
24195,38
24196,38
24197,38
24198,38
24199,38
24200,38
24201,38
24202,38
24203,38
24204,38
24205,38
24206,38
24207,38
24208,38
24209,38
24210,38
24211,38
24212,38
24213,38
24214,38
24215,12
24216,38
24217,38
24218,38
24219,38
24220,38
24221,38
24222,38
24223,38
24224,38
24225,38
24226,23
24227,38
24228,38
24229,38
24230,38
24231,38
24232,38
24233,23
24234,12
24235,12
24236,12
24237,32
24238,23
24239,4
24240,12
24241,12
24242,32
24243,12
24244,12
24245,4
24246,12
24247,32
24248,23
24249,23
24250,12
24251,12
24252,2
24253,2
24254,23
24255,12
24256,12
24257,12
24258,12
24259,12
24260,32
24261,12
24262,2
24263,38
24264,38
24265,38
24266,38
24267,12
24268,38
24269,38
24270,38
24271,23
24272,32
24273,38
24274,38
24275,40
24276,38
24277,12
24278,32
24279,12
24280,23
24281,12
24282,32
24283,32
24284,12
24285,32
24286,23
24287,12
24288,12
24289,2
24290,12
24291,12
24292,18
24293,38
24294,38
24295,38
24296,38
24297,38
24298,38
24299,38
24300,38
24301,38
24302,38
24303,23
24304,38
24305,23
24306,38
24307,38
24308,38
24309,32
24310,38
24311,38
24312,38
24313,38
24314,38
24315,38
24316,38
24317,38
24318,38
24319,12
24320,40
24321,38
24322,38
24323,38
24324,38
24325,23
24326,38
24327,2
24328,38
24329,23
24330,23
24331,23
24332,12
24333,23
24334,18
24335,23
24336,23
24337,23
24338,12
24339,12
24340,12
24341,12
24342,12
24343,4
24344,12
24345,12
24346,12
24347,12
24348,12
24349,12
24350,12
24351,6
24352,12
24353,23
24354,12
24355,12
24356,38
24357,38
24358,2
24359,23
24360,9
24361,23
24362,34
24363,12
24364,23
24365,23
24366,23
24367,32
24368,23
24369,38
24370,40
24371,7
24372,32
24373,40
24374,23
24375,23
24376,4
24377,40
24378,42
24379,38
24380,12
24381,12
24382,38
24383,38
24384,38
24385,38
24386,38
24387,38
24388,38
24389,38
24390,38
24391,38
24392,38
24393,38
24394,38
24395,38
24396,38
24397,38
24398,38
24399,38
24400,38
24401,38
24402,38
24403,38
24404,38
24405,38
24406,38
24407,38
24408,38
24409,38
24410,38
24411,38
24412,38
24413,38
24414,38
24415,38
24416,38
24417,38
24418,38
24419,38
24420,38
24421,38
24422,38
24423,38
24424,38
24425,38
24426,38
24427,38
24428,38
24429,38
24430,38
24431,38
24432,38
24433,38
24434,38
24435,38
24436,38
24437,38
24438,38
24439,38
24440,38
24441,38
24442,38
24443,38
24444,38
24445,2
24446,38
24447,38
24448,38
24449,38
24450,38
24451,38
24452,38
24453,2
24454,2
24455,38
24456,38
24457,38
24458,38
24459,38
24460,38
24461,38
24462,38
24463,38
24464,38
24465,38
24466,38
24467,38
24468,38
24469,38
24470,38
24471,38
24472,38
24473,12
24474,23
24475,38
24476,38
24477,12
24478,38
24479,12
24480,38
24481,38
24482,38
24483,38
24484,38
24485,38
24486,38
24487,38
24488,38
24489,38
24490,38
24491,38
24492,38
24493,38
24494,38
24495,38
24496,38
24497,38
24498,38
24499,38
24500,38
24501,38
24502,38
24503,38
24504,38
24505,38
24506,38
24507,12
24508,38
24509,38
24510,38
24511,38
24512,38
24513,38
24514,38
24515,38
24516,38
24517,38
24518,38
24519,38
24520,38
24521,38
24522,38
24523,38
24524,38
24525,38
24526,38
24527,38
24528,40
24529,38
24530,38
24531,38
24532,38
24533,12
24534,38
24535,38
24536,38
24537,38
24538,38
24539,38
24540,38
24541,38
24542,38
24543,38
24544,38
24545,38
24546,38
24547,38
24548,38
24549,38
24550,38
24551,38
24552,38
24553,38
24554,38
24555,38
24556,38
24557,38
24558,38
24559,38
24560,38
24561,38
24562,38
24563,38
24564,38
24565,38
24566,38
24567,38
24568,38
24569,38
24570,38
24571,38
24572,38
24573,38
24574,38
24575,38
24576,38
24577,38
24578,38
24579,38
24580,38
24581,38
24582,38
24583,38
24584,38
24585,38
24586,38
24587,38
24588,38
24589,38
24590,38
24591,40
24592,38
24593,38
24594,38
24595,38
24596,38
24597,38
24598,38
24599,38
24600,38
24601,38
24602,38
24603,38
24604,38
24605,38
24606,38
24607,38
24608,38
24609,38
24610,38
24611,38
24612,40
24613,23
24614,38
24615,38
24616,38
24617,38
24618,38
24619,38
24620,38
24621,38
24622,38
24623,38
24624,38
24625,38
24626,38
24627,38
24628,38
24629,38
24630,38
24631,38
24632,38
24633,38
24634,38
24635,38
24636,38
24637,38
24638,38
24639,38
24640,38
24641,38
24642,38
24643,38
24644,38
24645,38
24646,38
24647,2
24648,12
24649,38
24650,38
24651,38
24652,23
24653,38
24654,38
24655,38
24656,38
24657,2
24658,38
24659,38
24660,38
24661,38
24662,38
24663,38
24664,38
24665,38
24666,38
24667,23
24668,38
24669,23
24670,38
24671,38
24672,38
24673,38
24674,38
24675,34
24676,23
24677,34
24678,38
24679,23
24680,23
24681,38
24682,38
24683,23
24684,38
24685,38
24686,2
24687,2
24688,23
24689,38
24690,38
24691,38
24692,23
24693,38
24694,38
24695,38
24696,38
24697,38
24698,38
24699,38
24700,38
24701,38
24702,34
24703,40
24704,38
24705,12
24706,12
24707,12
24708,12
24709,12
24710,4
24711,12
24712,12
24713,12
24714,12
24715,23
24716,23
24717,2
24718,4
24719,4
24720,23
24721,2
24722,38
24723,2
24724,32
24725,42
24726,40
24727,34
24728,12
24729,12
24730,12
24731,4
24732,40
24733,12
24734,12
24735,32
24736,23
24737,38
24738,38
24739,38
24740,12
24741,38
24742,38
24743,23
24744,2
24745,38
24746,38
24747,38
24748,38
24749,38
24750,12
24751,12
24752,2
24753,38
24754,23
24755,38
24756,38
24757,38
24758,38
24759,38
24760,38
24761,38
24762,38
24763,38
24764,38
24765,38
24766,38
24767,38
24768,38
24769,38
24770,38
24771,38
24772,38
24773,38
24774,38
24775,38
24776,38
24777,23
24778,38
24779,38
24780,38
24781,38
24782,2
24783,38
24784,38
24785,38
24786,38
24787,38
24788,38
24789,38
24790,38
24791,38
24792,38
24793,38
24794,38
24795,38
24796,38
24797,38
24798,38
24799,38
24800,38
24801,38
24802,38
24803,38
24804,38
24805,38
24806,38
24807,38
24808,38
24809,38
24810,38
24811,38
24812,38
24813,38
24814,38
24815,38
24816,38
24817,38
24818,38
24819,38
24820,38
24821,38
24822,38
24823,38
24824,38
24825,38
24826,38
24827,40
24828,12
24829,38
24830,38
24831,38
24832,38
24833,38
24834,38
24835,38
24836,38
24837,38
24838,38
24839,38
24840,2
24841,38
24842,38
24843,38
24844,38
24845,38
24846,38
24847,23
24848,12
24849,12
24850,12
24851,23
24852,12
24853,23
24854,12
24855,38
24856,38
24857,38
24858,38
24859,38
24860,38
24861,38
24862,38
24863,38
24864,38
24865,38
24866,38
24867,38
24868,38
24869,38
24870,38
24871,38
24872,38
24873,38
24874,38
24875,38
24876,38
24877,38
24878,38
24879,38
24880,38
24881,38
24882,38
24883,38
24884,38
24885,38
24886,38
24887,38
24888,38
24889,38
24890,38
24891,38
24892,38
24893,38
24894,38
24895,38
24896,38
24897,38
24898,38
24899,40
24900,38
24901,38
24902,38
24903,38
24904,38
24905,38
24906,38
24907,38
24908,38
24909,38
24910,38
24911,40
24912,38
24913,38
24914,38
24915,38
24916,38
24917,38
24918,38
24919,38
24920,12
24921,38
24922,38
24923,38
24924,38
24925,38
24926,38
24927,38
24928,38
24929,38
24930,38
24931,38
24932,38
24933,38
24934,38
24935,38
24936,38
24937,38
24938,38
24939,38
24940,38
24941,38
24942,38
24943,38
24944,38
24945,38
24946,38
24947,38
24948,38
24949,38
24950,38
24951,38
24952,38
24953,38
24954,38
24955,38
24956,38
24957,38
24958,38
24959,38
24960,38
24961,38
24962,38
24963,38
24964,38
24965,38
24966,38
24967,38
24968,38
24969,38
24970,38
24971,38
24972,38
24973,38
24974,38
24975,2
24976,2
24977,38
24978,12
24979,12
24980,12
24981,38
24982,2
24983,40
24984,12
24985,2
24986,12
24987,12
24988,12
24989,2
24990,12
24991,12
24992,38
24993,10
24994,12
24995,12
24996,12
24997,23
24998,38
24999,38
25000,38
25001,38
25002,23
25003,38
25004,38
25005,38
25006,38
25007,38
25008,38
25009,38
25010,38
25011,38
25012,38
25013,38
25014,38
25015,38
25016,38
25017,38
25018,38
25019,38
25020,38
25021,38
25022,38
25023,38
25024,38
25025,38
25026,38
25027,38
25028,38
25029,38
25030,38
25031,38
25032,38
25033,38
25034,38
25035,12
25036,38
25037,38
25038,38
25039,38
25040,38
25041,38
25042,23
25043,38
25044,38
25045,38
25046,23
25047,23
25048,38
25049,38
25050,38
25051,38
25052,38
25053,23
25054,38
25055,34
25056,38
25057,23
25058,23
25059,38
25060,2
25061,38
25062,32
25063,9
25064,23
25065,38
25066,38
25067,2
25068,23
25069,38
25070,41
25071,38
25072,38
25073,38
25074,38
25075,38
25076,38
25077,38
25078,38
25079,38
25080,38
25081,41
25082,38
25083,38
25084,38
25085,23
25086,5
25087,38
25088,38
25089,38
25090,38
25091,38
25092,38
25093,38
25094,38
25095,38
25096,12
25097,23
25098,41
25099,40
25100,12
25101,12
25102,27
25103,12
25104,12
25105,32
25106,12
25107,12
25108,12
25109,12
25110,12
25111,23
25112,12
25113,12
25114,4
25115,12
25116,4
25117,12
25118,12
25119,12
25120,12
25121,23
25122,4
25123,4
25124,4
25125,38
25126,23
25127,2
25128,38
25129,38
25130,38
25131,38
25132,38
25133,38
25134,38
25135,38
25136,38
25137,38
25138,38
25139,1
25140,12
25141,12
25142,12
25143,12
25144,12
25145,12
25146,23
25147,23
25148,12
25149,12
25150,23
25151,38
25152,40
25153,38
25154,38
25155,12
25156,32
25157,12
25158,12
25159,4
25160,12
25161,4
25162,12
25163,12
25164,23
25165,12
25166,12
25167,12
25168,12
25169,12
25170,12
25171,12
25172,4
25173,12
25174,2
25175,12
25176,23
25177,12
25178,12
25179,23
25180,2
25181,12
25182,12
25183,12
25184,2
25185,40
25186,38
25187,38
25188,38
25189,38
25190,38
25191,38
25192,38
25193,38
25194,38
25195,38
25196,38
25197,38
25198,38
25199,38
25200,38
25201,38
25202,38
25203,38
25204,38
25205,38
25206,38
25207,38
25208,38
25209,38
25210,38
25211,38
25212,38
25213,38
25214,38
25215,38
25216,38
25217,38
25218,38
25219,38
25220,38
25221,38
25222,38
25223,38
25224,38
25225,38
25226,38
25227,38
25228,38
25229,38
25230,38
25231,38
25232,38
25233,38
25234,38
25235,38
25236,38
25237,38
25238,38
25239,38
25240,38
25241,38
25242,38
25243,38
25244,38
25245,38
25246,38
25247,38
25248,38
25249,38
25250,38
25251,38
25252,38
25253,38
25254,38
25255,38
25256,38
25257,38
25258,38
25259,38
25260,38
25261,38
25262,38
25263,38
25264,38
25265,38
25266,38
25267,38
25268,38
25269,38
25270,38
25271,38
25272,38
25273,38
25274,38
25275,38
25276,38
25277,38
25278,38
25279,38
25280,38
25281,38
25282,38
25283,38
25284,38
25285,38
25286,38
25287,38
25288,38
25289,38
25290,38
25291,38
25292,38
25293,38
25294,38
25295,38
25296,38
25297,38
25298,38
25299,38
25300,38
25301,38
25302,38
25303,38
25304,38
25305,38
25306,38
25307,38
25308,38
25309,38
25310,38
25311,38
25312,38
25313,38
25314,38
25315,38
25316,38
25317,38
25318,38
25319,38
25320,38
25321,2
25322,38
25323,38
25324,38
25325,38
25326,38
25327,38
25328,38
25329,38
25330,38
25331,38
25332,38
25333,38
25334,38
25335,38
25336,38
25337,38
25338,38
25339,38
25340,38
25341,38
25342,38
25343,38
25344,38
25345,38
25346,38
25347,38
25348,38
25349,38
25350,38
25351,38
25352,38
25353,38
25354,38
25355,38
25356,38
25357,38
25358,38
25359,38
25360,12
25361,38
25362,34
25363,38
25364,38
25365,38
25366,40
25367,40
25368,38
25369,23
25370,12
25371,40
25372,38
25373,38
25374,38
25375,38
25376,38
25377,2
25378,34
25379,38
25380,38
25381,38
25382,38
25383,38
25384,38
25385,38
25386,38
25387,23
25388,38
25389,38
25390,23
25391,38
25392,38
25393,23
25394,23
25395,38
25396,23
25397,38
25398,38
25399,38
25400,38
25401,38
25402,38
25403,38
25404,38
25405,38
25406,38
25407,38
25408,38
25409,38
25410,38
25411,38
25412,38
25413,38
25414,12
25415,23
25416,12
25417,12
25418,12
25419,12
25420,12
25421,4
25422,12
25423,2
25424,23
25425,12
25426,4
25427,23
25428,2
25429,38
25430,12
25431,32
25432,12
25433,12
25434,12
25435,12
25436,12
25437,38
25438,12
25439,12
25440,12
25441,23
25442,12
25443,12
25444,12
25445,12
25446,12
25447,12
25448,12
25449,12
25450,12
25451,4
25452,12
25453,12
25454,12
25455,12
25456,23
25457,2
25458,12
25459,23
25460,12
25461,2
25462,12
25463,12
25464,23
25465,12
25466,12
25467,4
25468,4
25469,12
25470,23
25471,23
25472,23
25473,12
25474,32
25475,2
25476,32
25477,4
25478,32
25479,12
25480,32
25481,4
25482,34
25483,4
25484,12
25485,4
25486,4
25487,12
25488,12
25489,12
25490,12
25491,12
25492,12
25493,32
25494,12
25495,12
25496,23
25497,12
25498,12
25499,12
25500,12
25501,2
25502,12
25503,23
25504,38
25505,38
25506,38
25507,38
25508,12
25509,38
25510,38
25511,38
25512,38
25513,38
25514,38
25515,12
25516,38
25517,12
25518,12
25519,38
25520,38
25521,38
25522,38
25523,12
25524,12
25525,12
25526,12
25527,12
25528,12
25529,12
25530,23
25531,2
25532,23
25533,23
25534,12
25535,23
25536,4
25537,12
25538,12
25539,40
25540,23
25541,12
25542,32
25543,12
25544,12
25545,4
25546,4
25547,12
25548,12
25549,23
25550,12
25551,12
25552,23
25553,12
25554,32
25555,12
25556,32
25557,12
25558,12
25559,12
25560,40
25561,2
25562,23
25563,18
25564,38
25565,38
25566,38
25567,38
25568,38
25569,38
25570,38
25571,38
25572,38
25573,38
25574,38
25575,38
25576,38
25577,38
25578,38
25579,38
25580,38
25581,38
25582,38
25583,38
25584,38
25585,38
25586,38
25587,38
25588,38
25589,38
25590,38
25591,38
25592,38
25593,38
25594,38
25595,38
25596,38
25597,38
25598,38
25599,38
25600,38
25601,38
25602,38
25603,38
25604,38
25605,38
25606,38
25607,38
25608,38
25609,2
25610,38
25611,38
25612,38
25613,38
25614,38
25615,38
25616,38
25617,38
25618,38
25619,38
25620,38
25621,38
25622,38
25623,38
25624,38
25625,23
25626,38
25627,38
25628,38
25629,38
25630,38
25631,38
25632,38
25633,38
25634,38
25635,38
25636,38
25637,38
25638,38
25639,38
25640,38
25641,38
25642,38
25643,23
25644,38
25645,38
25646,38
25647,34
25648,38
25649,2
25650,18
25651,38
25652,12
25653,38
25654,38
25655,38
25656,38
25657,38
25658,38
25659,38
25660,38
25661,38
25662,38
25663,38
25664,38
25665,38
25666,38
25667,38
25668,38
25669,38
25670,38
25671,38
25672,38
25673,38
25674,38
25675,38
25676,38
25677,38
25678,38
25679,38
25680,38
25681,38
25682,38
25683,38
25684,38
25685,38
25686,38
25687,38
25688,38
25689,38
25690,38
25691,38
25692,38
25693,38
25694,38
25695,38
25696,38
25697,38
25698,38
25699,38
25700,38
25701,38
25702,38
25703,38
25704,38
25705,38
25706,38
25707,38
25708,38
25709,38
25710,38
25711,38
25712,38
25713,38
25714,38
25715,2
25716,32
25717,38
25718,38
25719,38
25720,38
25721,38
25722,38
25723,38
25724,38
25725,38
25726,38
25727,38
25728,38
25729,38
25730,38
25731,38
25732,38
25733,38
25734,38
25735,38
25736,38
25737,38
25738,38
25739,38
25740,38
25741,23
25742,38
25743,38
25744,38
25745,38
25746,38
25747,38
25748,38
25749,38
25750,38
25751,38
25752,38
25753,38
25754,38
25755,2
25756,38
25757,42
25758,38
25759,42
25760,42
25761,38
25762,38
25763,12
25764,23
25765,32
25766,42
25767,12
25768,2
25769,38
25770,12
25771,12
25772,12
25773,4
25774,12
25775,4
25776,12
25777,23
25778,12
25779,12
25780,4
25781,4
25782,12
25783,12
25784,38
25785,38
25786,38
25787,38
25788,38
25789,38
25790,38
25791,38
25792,38
25793,38
25794,38
25795,38
25796,1
25797,23
25798,12
25799,12
25800,34
25801,4
25802,18
25803,12
25804,12
25805,12
25806,2
25807,12
25808,12
25809,23
25810,4
25811,12
25812,12
25813,12
25814,12
25815,23
25816,12
25817,12
25818,12
25819,12
25820,4
25821,23
25822,12
25823,12
25824,40
25825,23
25826,12
25827,4
25828,12
25829,12
25830,23
25831,12
25832,23
25833,4
25834,12
25835,12
25836,12
25837,4
25838,12
25839,2
25840,12
25841,12
25842,12
25843,12
25844,12
25845,2
25846,32
25847,34
25848,23
25849,23
25850,12
25851,12
25852,4
25853,12
25854,38
25855,23
25856,40
25857,40
25858,5
25859,4
25860,23
25861,12
25862,12
25863,12
25864,40
25865,12
25866,12
25867,23
25868,4
25869,12
25870,2
25871,12
25872,23
25873,23
25874,32
25875,12
25876,12
25877,23
25878,12
25879,12
25880,32
25881,12
25882,23
25883,12
25884,12
25885,12
25886,23
25887,12
25888,12
25889,42
25890,12
25891,32
25892,23
25893,12
25894,12
25895,12
25896,12
25897,12
25898,12
25899,12
25900,12
25901,4
25902,12
25903,12
25904,12
25905,5
25906,23
25907,23
25908,39
25909,40
25910,39
25911,39
25912,38
25913,39
25914,39
25915,38
25916,1
25917,38
25918,38
25919,39
25920,38
25921,38
25922,39
25923,39
25924,38
25925,38
25926,39
25927,39
25928,39
25929,38
25930,38
25931,38
25932,39
25933,39
25934,38
25935,39
25936,38
25937,38
25938,38
25939,38
25940,39
25941,39
25942,39
25943,39
25944,38
25945,39
25946,39
25947,39
25948,39
25949,39
25950,39
25951,39
25952,39
25953,38
25954,39
25955,39
25956,39
25957,39
25958,39
25959,39
25960,39
25961,39
25962,38
25963,39
25964,38
25965,39
25966,38
25967,39
25968,38
25969,38
25970,39
25971,39
25972,39
25973,39
25974,38
25975,38
25976,38
25977,38
25978,38
25979,39
25980,38
25981,38
25982,39
25983,39
25984,38
25985,39
25986,38
25987,39
25988,39
25989,1
25990,39
25991,38
25992,39
25993,38
25994,2
25995,38
25996,23
25997,5
25998,38
25999,38
26000,39
26001,39
26002,1
26003,39
26004,38
26005,12
26006,12
26007,39
26008,12
26009,12
26010,38
26011,38
26012,38
26013,2
26014,39
26015,38
26016,38
26017,4
26018,4
26019,12
26020,12
26021,23
26022,38
26023,38
26024,38
26025,12
26026,12
26027,23
26028,4
26029,12
26030,12
26031,12
26032,23
26033,4
26034,23
26035,12
26036,23
26037,23
26038,12
26039,12
26040,12
26041,12
26042,12
26043,12
26044,12
26045,1
26046,27
26047,23
26048,12
26049,2
26050,32
26051,12
26052,12
26053,32
26054,32
26055,12
26056,1
26057,39
26058,40
26059,3
26060,40
26061,39
26062,38
26063,4
26064,40
26065,32
26066,1
26067,38
26068,39
26069,38
26070,38
26071,37
26072,2
26073,38
26074,38
26075,38
26076,39
26077,39
26078,12
26079,12
26080,38
26081,40
26082,23
26083,12
26084,12
26085,40
26086,12
26087,2
26088,40
26089,38
26090,12
26091,12
26092,23
26093,23
26094,12
26095,2
26096,12
26097,23
26098,23
26099,23
26100,12
26101,23
26102,12
26103,12
26104,12
26105,12
26106,12
26107,4
26108,12
26109,38
26110,32
26111,12
26112,4
26113,12
26114,12
26115,39
26116,39
26117,38
26118,39
26119,39
26120,38
26121,38
26122,38
26123,38
26124,39
26125,38
26126,38
26127,38
26128,39
26129,38
26130,39
26131,38
26132,38
26133,38
26134,38
26135,38
26136,38
26137,12
26138,39
26139,38
26140,38
26141,38
26142,38
26143,38
26144,38
26145,38
26146,38
26147,32
26148,12
26149,23
26150,32
26151,23
26152,18
26153,23
26154,32
26155,23
26156,9
26157,22
26158,4
26159,42
26160,4
26161,12
26162,23
26163,12
26164,40
26165,12
26166,12
26167,21
26168,42
26169,34
26170,38
26171,38
26172,38
26173,12
26174,2
26175,40
26176,40
26177,40
26178,2
26179,40
26180,23
26181,40
26182,40
26183,41
26184,40
26185,2
26186,40
26187,39
26188,38
26189,40
26190,12
26191,40
26192,40
26193,2
26194,38
26195,2
26196,39
26197,32
26198,12
26199,2
26200,12
26201,38
26202,38
26203,12
26204,12
26205,39
26206,38
26207,39
26208,38
26209,39
26210,23
26211,38
26212,39
26213,40
26214,1
26215,38
26216,40
26217,39
26218,38
26219,39
26220,38
26221,39
26222,38
26223,39
26224,38
26225,38
26226,39
26227,39
26228,38
26229,1
26230,4
26231,4
26232,2
26233,4
26234,12
26235,40
26236,40
26237,40
26238,40
26239,40
26240,40
26241,40
26242,40
26243,40
26244,40
26245,40
26246,40
26247,40
26248,40
26249,40
26250,40
26251,40
26252,40
26253,40
26254,40
26255,40
26256,40
26257,40
26258,40
26259,40
26260,40
26261,40
26262,40
26263,40
26264,40
26265,40
26266,40
26267,40
26268,40
26269,40
26270,40
26271,40
26272,40
26273,40
26274,40
26275,40
26276,40
26277,40
26278,40
26279,40
26280,40
26281,40
26282,40
26283,40
26284,40
26285,40
26286,40
26287,40
26288,40
26289,40
26290,40
26291,40
26292,40
26293,40
26294,40
26295,40
26296,38
26297,40
26298,2
26299,40
26300,40
26301,40
26302,40
26303,40
26304,40
26305,40
26306,40
26307,40
26308,40
26309,40
26310,40
26311,40
26312,40
26313,40
26314,40
26315,40
26316,40
26317,40
26318,40
26319,40
26320,40
26321,40
26322,40
26323,40
26324,28
26325,32
26326,23
26327,23
26328,38
26329,2
26330,38
26331,23
26332,12
26333,12
26334,12
26335,2
26336,4
26337,4
26338,12
26339,12
26340,12
26341,32
26342,12
26343,14
26344,14
26345,23
26346,40
26347,14
26348,40
26349,38
26350,1
26351,34
26352,2
26353,5
26354,23
26355,12
26356,4
26357,12
26358,12
26359,12
26360,12
26361,32
26362,12
26363,12
26364,2
26365,12
26366,12
26367,4
26368,12
26369,12
26370,12
26371,12
26372,2
26373,12
26374,12
26375,12
26376,32
26377,12
26378,23
26379,12
26380,12
26381,12
26382,12
26383,12
26384,2
26385,38
26386,34
26387,4
26388,40
26389,40
26390,7
26391,7
26392,2
26393,40
26394,7
26395,40
26396,7
26397,9
26398,23
26399,34
26400,34
26401,40
26402,2
26403,2
26404,40
26405,40
26406,40
26407,40
26408,40
26409,40
26410,40
26411,40
26412,34
26413,40
26414,40
26415,12
26416,4
26417,4
26418,12
26419,12
26420,12
26421,12
26422,12
26423,12
26424,12
26425,12
26426,12
26427,12
26428,12
26429,12
26430,12
26431,40
26432,12
26433,2
26434,4
26435,23
26436,12
26437,12
26438,12
26439,38
26440,4
26441,12
26442,12
26443,18
26444,12
26445,12
26446,12
26447,4
26448,12
26449,12
26450,12
26451,12
26452,12
26453,23
26454,40
26455,12
26456,23
26457,12
26458,12
26459,12
26460,23
26461,23
26462,12
26463,4
26464,12
26465,12
26466,12
26467,12
26468,12
26469,12
26470,12
26471,12
26472,12
26473,12
26474,12
26475,12
26476,12
26477,12
26478,12
26479,23
26480,40
26481,12
26482,12
26483,23
26484,5
26485,40
26486,40
26487,23
26488,38
26489,40
26490,40
26491,2
26492,38
26493,40
26494,2
26495,38
26496,12
26497,2
26498,12
26499,12
26500,12
26501,12
26502,23
26503,12
26504,4
26505,40
26506,32
26507,14
26508,2
26509,40
26510,2
26511,40
26512,40
26513,38
26514,2
26515,12
26516,40
26517,2
26518,2
26519,40
26520,2
26521,40
26522,2
26523,2
26524,12
26525,38
26526,2
26527,40
26528,38
26529,12
26530,38
26531,34
26532,4
26533,38
26534,40
26535,40
26536,40
26537,40
26538,40
26539,40
26540,40
26541,40
26542,40
26543,40
26544,1
26545,40
26546,40
26547,40
26548,40
26549,40
26550,40
26551,40
26552,40
26553,40
26554,40
26555,40
26556,40
26557,40
26558,40
26559,40
26560,40
26561,40
26562,40
26563,40
26564,40
26565,40
26566,40
26567,40
26568,40
26569,40
26570,40
26571,40
26572,40
26573,40
26574,40
26575,40
26576,40
26577,40
26578,40
26579,40
26580,40
26581,40
26582,40
26583,40
26584,40
26585,40
26586,40
26587,40
26588,40
26589,40
26590,40
26591,40
26592,40
26593,40
26594,40
26595,12
26596,40
26597,38
26598,40
26599,40
26600,40
26601,40
26602,40
26603,40
26604,40
26605,38
26606,40
26607,40
26608,40
26609,40
26610,40
26611,40
26612,40
26613,40
26614,40
26615,40
26616,40
26617,40
26618,40
26619,38
26620,40
26621,40
26622,40
26623,38
26624,40
26625,2
26626,40
26627,40
26628,40
26629,40
26630,40
26631,40
26632,40
26633,40
26634,40
26635,1
