,Predictions
31905,4
31906,7
31907,34
31908,34
31909,34
31910,4
31911,34
31912,34
31913,34
31914,40
31915,34
31916,40
31917,40
31918,8
31919,40
31920,8
31921,8
31922,40
31923,40
31924,8
31925,40
31926,34
31927,40
31928,42
31929,8
31930,40
31931,2
31932,38
31933,2
31934,40
31935,34
31936,8
31937,8
31938,34
31939,40
31940,34
31941,35
31942,40
31943,34
31944,35
31945,34
31946,4
31947,35
31948,35
31949,4
31950,35
31951,4
31952,35
31953,9
31954,35
31955,34
31956,2
31957,32
31958,12
31959,4
31960,8
31961,8
31962,2
31963,8
31964,35
31965,40
31966,8
31967,32
31968,40
31969,8
31970,8
31971,4
31972,40
31973,37
31974,35
31975,35
31976,35
31977,34
31978,35
31979,34
31980,34
31981,34
31982,4
31983,34
31984,34
31985,4
31986,35
31987,35
31988,1
31989,34
31990,34
31991,4
31992,35
31993,35
31994,35
31995,35
31996,35
31997,35
31998,35
31999,8
32000,35
32001,9
32002,8
32003,8
32004,12
32005,12
32006,38
32007,4
32008,8
32009,12
32010,12
32011,4
32012,4
32013,32
32014,42
32015,32
32016,12
32017,12
32018,12
32019,12
32020,8
32021,12
32022,12
32023,4
32024,12
32025,4
32026,32
32027,4
32028,4
32029,8
32030,14
32031,32
32032,35
32033,29
32034,9
32035,34
32036,12
32037,34
32038,12
32039,1
32040,12
32041,35
32042,34
32043,34
32044,35
32045,12
32046,35
32047,10
32048,1
32049,35
32050,12
32051,12
32052,12
32053,32
32054,9
32055,12
32056,12
32057,34
32058,12
32059,12
32060,34
32061,4
32062,38
32063,34
32064,34
32065,35
32066,2
32067,40
32068,34
32069,4
32070,34
32071,4
32072,35
32073,35
32074,4
32075,35
32076,35
32077,12
32078,4
32079,34
32080,40
32081,34
32082,34
32083,40
32084,42
32085,40
32086,40
32087,40
32088,40
32089,35
32090,34
32091,4
32092,8
32093,35
32094,34
32095,8
32096,35
32097,34
32098,34
32099,8
32100,34
32101,38
32102,8
32103,37
32104,4
32105,38
32106,40
32107,34
32108,8
32109,8
32110,8
32111,4
32112,1
32113,8
32114,8
32115,8
32116,37
32117,4
32118,4
32119,4
32120,8
32121,4
32122,35
32123,32
32124,8
32125,36
32126,36
32127,36
32128,34
32129,36
32130,4
32131,34
32132,4
32133,36
32134,42
32135,36
32136,4
32137,36
32138,36
32139,36
32140,36
32141,4
32142,4
32143,36
32144,36
32145,36
32146,37
32147,36
32148,36
32149,36
32150,36
32151,36
32152,9
32153,36
32154,36
32155,36
32156,40
32157,8
32158,36
32159,36
32160,36
32161,36
32162,36
32163,12
32164,34
32165,8
32166,36
32167,36
32168,36
32169,36
32170,36
32171,36
32172,36
32173,4
32174,36
32175,36
32176,36
32177,36
32178,36
32179,4
32180,4
32181,36
32182,32
32183,42
32184,36
32185,36
32186,36
32187,36
32188,36
32189,36
32190,36
32191,36
32192,4
32193,32
32194,19
32195,36
32196,36
32197,36
32198,36
32199,36
32200,36
32201,36
32202,36
32203,36
32204,36
32205,36
32206,36
32207,36
32208,36
32209,36
32210,36
32211,36
32212,36
32213,10
32214,9
32215,36
32216,42
32217,37
32218,34
32219,36
32220,36
32221,36
32222,2
32223,4
32224,4
32225,42
32226,12
32227,12
32228,12
32229,38
32230,4
32231,4
32232,4
32233,3
32234,35
32235,36
32236,9
32237,29
32238,4
32239,33
32240,5
32241,36
32242,35
32243,4
32244,8
32245,13
32246,36
32247,30
32248,36
32249,36
32250,38
32251,36
32252,38
32253,38
32254,38
32255,36
32256,38
32257,36
32258,13
32259,37
32260,36
32261,4
32262,36
32263,34
32264,36
32265,36
32266,4
32267,4
32268,36
32269,36
32270,4
32271,4
32272,4
32273,4
32274,38
32275,4
32276,38
32277,4
32278,4
32279,38
32280,38
32281,37
32282,42
32283,4
32284,30
32285,4
32286,13
32287,36
32288,37
32289,37
32290,36
32291,37
32292,37
32293,38
32294,19
32295,4
32296,12
32297,12
32298,8
32299,12
32300,34
32301,12
32302,4
32303,12
32304,12
32305,30
32306,12
32307,12
32308,36
32309,36
32310,4
32311,36
32312,42
32313,42
32314,36
32315,36
32316,34
32317,4
32318,36
32319,12
32320,12
32321,36
32322,36
32323,36
32324,38
32325,35
32326,36
32327,36
32328,36
32329,36
32330,9
32331,36
32332,36
32333,36
32334,42
32335,34
32336,4
32337,34
32338,36
32339,36
32340,36
32341,4
32342,4
32343,36
32344,4
32345,4
32346,36
32347,36
32348,36
32349,36
32350,4
32351,36
32352,36
32353,37
32354,36
32355,36
32356,9
32357,31
32358,36
32359,36
32360,34
32361,36
32362,35
32363,36
32364,4
32365,38
32366,37
32367,1
32368,37
32369,37
32370,37
32371,37
32372,37
32373,37
32374,37
32375,37
32376,37
32377,37
32378,37
32379,37
32380,37
32381,37
32382,38
32383,2
32384,8
32385,37
32386,1
32387,37
32388,37
32389,37
32390,37
32391,37
32392,37
32393,37
32394,37
32395,38
32396,13
32397,37
32398,37
32399,37
32400,38
32401,37
32402,37
32403,38
32404,37
32405,38
32406,38
32407,37
32408,37
32409,37
32410,38
32411,37
32412,37
32413,37
32414,37
32415,37
32416,37
32417,21
32418,5
32419,37
32420,37
32421,37
32422,37
32423,42
32424,38
32425,4
32426,4
32427,12
32428,4
32429,8
32430,12
32431,12
32432,4
32433,12
32434,4
32435,4
32436,12
32437,12
32438,12
32439,12
32440,4
32441,4
32442,12
32443,12
32444,12
32445,4
32446,38
32447,34
32448,38
32449,12
32450,38
32451,12
32452,12
32453,4
32454,38
32455,37
32456,39
32457,37
32458,4
32459,4
32460,37
32461,37
32462,37
32463,40
32464,38
32465,4
32466,37
32467,37
32468,34
32469,34
32470,37
32471,37
32472,37
32473,37
32474,37
32475,42
32476,34
32477,7
32478,37
32479,34
32480,34
32481,37
32482,27
32483,9
32484,37
32485,37
32486,37
32487,2
32488,37
32489,37
32490,4
32491,37
32492,4
32493,37
32494,23
32495,4
32496,4
32497,4
32498,40
32499,8
32500,4
32501,4
32502,4
32503,4
32504,2
32505,2
32506,4
32507,37
32508,37
32509,4
32510,37
32511,4
32512,12
32513,8
32514,38
32515,38
32516,38
32517,38
32518,38
32519,38
32520,38
32521,38
32522,38
32523,38
32524,10
32525,37
32526,37
32527,38
32528,37
32529,4
32530,23
32531,38
32532,2
32533,38
32534,2
32535,4
32536,2
32537,37
32538,4
32539,37
32540,4
32541,37
32542,21
32543,37
32544,8
32545,4
32546,4
32547,12
32548,12
32549,4
32550,4
32551,12
32552,4
32553,34
32554,4
32555,12
32556,4
32557,12
32558,8
32559,12
32560,4
32561,12
32562,4
32563,12
32564,34
32565,4
32566,4
32567,12
32568,4
32569,12
32570,12
32571,42
32572,35
32573,29
32574,37
32575,8
32576,4
32577,38
32578,37
32579,37
32580,37
32581,2
32582,38
32583,32
32584,18
32585,34
32586,8
32587,42
32588,4
32589,4
32590,4
32591,4
32592,4
32593,12
32594,38
32595,12
32596,12
32597,4
32598,12
32599,4
32600,12
32601,12
32602,12
32603,4
32604,34
32605,38
32606,38
32607,38
32608,38
32609,38
32610,38
32611,38
32612,38
32613,38
32614,38
32615,38
32616,38
32617,38
32618,38
32619,38
32620,38
32621,38
32622,38
32623,38
32624,38
32625,38
32626,38
32627,38
32628,38
32629,38
32630,38
32631,38
32632,38
32633,38
32634,38
32635,38
32636,38
32637,38
32638,38
32639,38
32640,38
32641,38
32642,38
32643,38
32644,38
32645,38
32646,38
32647,38
32648,38
32649,38
32650,38
32651,38
32652,38
32653,38
32654,38
32655,38
32656,38
32657,38
32658,38
32659,38
32660,38
32661,38
32662,38
32663,38
32664,38
32665,38
32666,38
32667,38
32668,38
32669,38
32670,38
32671,38
32672,38
32673,38
32674,38
32675,38
32676,38
32677,38
32678,38
32679,38
32680,38
32681,38
32682,38
32683,38
32684,38
32685,38
32686,38
32687,38
32688,38
32689,38
32690,38
32691,38
32692,38
32693,38
32694,38
32695,34
32696,38
32697,38
32698,38
32699,38
32700,38
32701,38
32702,38
32703,38
32704,1
32705,38
32706,38
32707,38
32708,38
32709,38
32710,38
32711,38
32712,38
32713,38
32714,38
32715,38
32716,38
32717,38
32718,38
32719,38
32720,38
32721,38
32722,38
32723,38
32724,38
32725,38
32726,38
32727,38
32728,1
32729,38
32730,38
32731,38
32732,38
32733,38
32734,38
32735,38
32736,38
32737,38
32738,38
32739,38
32740,38
32741,38
32742,38
32743,38
32744,38
32745,38
32746,38
32747,38
32748,38
32749,38
32750,38
32751,38
32752,38
32753,38
32754,38
32755,38
32756,23
32757,38
32758,12
32759,38
32760,38
32761,38
32762,38
32763,38
32764,38
32765,38
32766,38
32767,38
32768,38
32769,38
32770,38
32771,38
32772,38
32773,38
32774,38
32775,38
32776,38
32777,38
32778,38
32779,38
32780,38
32781,38
32782,38
32783,38
32784,38
32785,38
32786,38
32787,32
32788,32
32789,2
32790,38
32791,38
32792,38
32793,38
32794,12
32795,34
32796,38
32797,18
32798,2
32799,38
32800,38
32801,38
32802,34
32803,34
32804,29
32805,12
32806,12
32807,34
32808,38
32809,12
32810,12
32811,1
32812,34
32813,12
32814,12
32815,12
32816,4
32817,4
32818,12
32819,38
32820,12
32821,12
32822,12
32823,12
32824,4
32825,4
32826,12
32827,4
32828,4
32829,4
32830,38
32831,12
32832,12
32833,12
32834,4
32835,38
32836,12
32837,38
32838,12
32839,8
32840,38
32841,38
32842,12
32843,4
32844,23
32845,34
32846,38
32847,38
32848,38
32849,38
32850,38
32851,38
32852,38
32853,32
32854,12
32855,38
32856,35
32857,4
32858,9
32859,4
32860,38
32861,12
32862,12
32863,12
32864,12
32865,4
32866,12
32867,4
32868,4
32869,38
32870,33
32871,12
32872,12
32873,12
32874,38
32875,38
32876,38
32877,38
32878,38
32879,38
32880,38
32881,38
32882,38
32883,38
32884,38
32885,38
32886,38
32887,38
32888,38
32889,38
32890,38
32891,38
32892,38
32893,38
32894,38
32895,38
32896,38
32897,38
32898,38
32899,12
32900,12
32901,40
32902,2
32903,40
32904,1
32905,4
32906,12
32907,32
32908,32
32909,32
32910,32
32911,38
32912,32
32913,32
32914,32
32915,21
32916,30
32917,12
32918,4
32919,4
32920,34
32921,4
32922,4
32923,12
32924,38
32925,4
32926,12
32927,38
32928,8
32929,9
32930,38
32931,12
32932,4
32933,12
32934,12
32935,12
32936,12
32937,12
32938,5
32939,4
32940,38
32941,4
32942,4
32943,28
32944,4
32945,4
32946,9
32947,4
32948,12
32949,9
32950,3
32951,29
32952,5
32953,18
32954,31
32955,9
32956,33
32957,4
32958,12
32959,19
32960,12
32961,38
32962,12
32963,38
32964,38
32965,38
32966,38
32967,38
32968,38
32969,38
32970,38
32971,38
32972,38
32973,38
32974,38
32975,12
32976,38
32977,12
32978,38
32979,12
32980,34
32981,38
32982,12
32983,38
32984,12
32985,38
32986,12
32987,38
32988,38
32989,38
32990,23
32991,38
32992,38
32993,38
32994,38
32995,38
32996,38
32997,38
32998,38
32999,38
33000,38
33001,38
33002,38
33003,38
33004,38
33005,38
33006,38
33007,38
33008,38
33009,38
33010,38
33011,38
33012,38
33013,38
33014,38
33015,38
33016,38
33017,38
33018,38
33019,38
33020,38
33021,38
33022,38
33023,38
33024,38
33025,34
33026,2
33027,38
33028,34
33029,38
33030,38
33031,38
33032,38
33033,38
33034,38
33035,38
33036,38
33037,38
33038,38
33039,38
33040,38
33041,38
33042,38
33043,38
33044,32
33045,38
33046,38
33047,38
33048,38
33049,38
33050,38
33051,12
33052,38
33053,38
33054,9
33055,2
33056,5
33057,9
33058,9
33059,38
33060,9
33061,38
33062,12
33063,38
33064,38
33065,38
33066,12
33067,12
33068,38
33069,38
33070,38
33071,38
33072,38
33073,32
33074,38
33075,40
33076,38
33077,12
33078,12
33079,12
33080,12
33081,12
33082,12
33083,12
33084,12
33085,23
33086,38
33087,38
33088,38
33089,34
33090,38
33091,38
33092,12
33093,38
33094,38
33095,38
33096,38
33097,38
33098,38
33099,38
33100,38
33101,38
33102,38
33103,38
33104,38
33105,38
33106,38
33107,38
33108,38
33109,38
33110,38
33111,38
33112,38
33113,38
33114,38
33115,12
33116,38
33117,38
33118,38
33119,38
33120,38
33121,38
33122,12
33123,38
33124,34
33125,38
33126,38
33127,38
33128,38
33129,34
33130,34
33131,38
33132,12
33133,38
33134,38
33135,38
33136,12
33137,12
33138,12
33139,12
33140,12
33141,12
33142,12
33143,12
33144,38
33145,23
33146,38
33147,38
33148,38
33149,12
33150,38
33151,38
33152,12
33153,38
33154,38
33155,40
33156,38
33157,38
33158,38
33159,38
33160,38
33161,38
33162,38
33163,38
33164,38
33165,38
33166,38
33167,38
33168,38
33169,38
33170,38
33171,38
33172,38
33173,38
33174,12
33175,38
33176,38
33177,38
33178,38
33179,38
33180,38
33181,38
33182,38
33183,38
33184,38
33185,38
33186,38
33187,38
33188,38
33189,38
33190,38
33191,38
33192,38
33193,38
33194,38
33195,38
33196,38
33197,38
33198,38
33199,38
33200,38
33201,38
33202,38
33203,38
33204,38
33205,38
33206,38
33207,38
33208,38
33209,38
33210,38
33211,38
33212,38
33213,38
33214,38
33215,38
33216,38
33217,38
33218,38
33219,38
33220,38
33221,38
33222,38
33223,38
33224,38
33225,38
33226,38
33227,38
33228,42
33229,38
33230,2
33231,18
33232,38
33233,38
33234,38
33235,38
33236,38
33237,38
33238,38
33239,38
33240,38
33241,38
33242,38
33243,38
33244,38
33245,38
33246,38
33247,38
33248,38
33249,38
33250,38
33251,38
33252,38
33253,38
33254,38
33255,38
33256,38
33257,38
33258,38
33259,38
33260,38
33261,38
33262,38
33263,38
33264,2
33265,13
33266,12
33267,10
33268,23
33269,2
33270,38
33271,19
33272,38
33273,23
33274,38
33275,38
33276,38
33277,38
33278,38
33279,38
33280,38
33281,30
33282,38
33283,38
33284,23
33285,38
33286,38
33287,30
33288,23
33289,38
33290,35
33291,5
33292,38
33293,36
33294,38
33295,38
33296,42
33297,38
33298,38
33299,38
33300,23
33301,38
33302,38
33303,38
33304,38
33305,38
33306,38
33307,38
33308,38
33309,38
33310,38
33311,38
33312,38
33313,38
33314,38
33315,38
33316,40
33317,38
33318,38
33319,2
33320,34
33321,38
33322,38
33323,38
33324,4
33325,38
33326,4
33327,4
33328,38
33329,8
33330,12
33331,12
33332,12
33333,4
33334,12
33335,4
33336,38
33337,4
33338,18
33339,4
33340,2
33341,38
33342,18
33343,32
33344,34
33345,42
33346,12
33347,12
33348,4
33349,12
33350,12
33351,8
33352,4
33353,4
33354,4
33355,12
33356,12
33357,2
33358,12
33359,4
33360,12
33361,38
33362,12
33363,38
33364,12
33365,12
33366,12
33367,12
33368,34
33369,4
33370,12
33371,4
33372,34
33373,34
33374,8
33375,12
33376,4
33377,12
33378,4
33379,12
33380,12
33381,34
33382,12
33383,38
33384,38
33385,38
33386,38
33387,38
33388,38
33389,23
33390,4
33391,38
33392,38
33393,38
33394,38
33395,38
33396,38
33397,38
33398,38
33399,38
33400,38
33401,38
33402,38
33403,38
33404,38
33405,38
33406,38
33407,38
33408,38
33409,38
33410,38
33411,38
33412,38
33413,38
33414,38
33415,38
33416,38
33417,38
33418,38
33419,38
33420,38
33421,38
33422,38
33423,38
33424,38
33425,38
33426,38
33427,38
33428,38
33429,38
33430,38
33431,38
33432,38
33433,38
33434,38
33435,38
33436,38
33437,38
33438,38
33439,38
33440,38
33441,38
33442,38
33443,38
33444,4
33445,12
33446,38
33447,38
33448,38
33449,38
33450,38
33451,38
33452,38
33453,38
33454,38
33455,38
33456,38
33457,38
33458,38
33459,37
33460,4
33461,38
33462,38
33463,12
33464,12
33465,37
33466,12
33467,4
33468,4
33469,4
33470,38
33471,12
33472,4
33473,12
33474,38
33475,38
33476,38
33477,38
33478,38
33479,38
33480,38
33481,38
33482,38
33483,38
33484,38
33485,38
33486,38
33487,38
33488,38
33489,38
33490,38
33491,38
33492,38
33493,38
33494,38
33495,38
33496,38
33497,38
33498,38
33499,38
33500,38
33501,38
33502,38
33503,38
33504,38
33505,38
33506,38
33507,38
33508,38
33509,38
33510,38
33511,38
33512,38
33513,38
33514,38
33515,38
33516,38
33517,38
33518,38
33519,38
33520,2
33521,38
33522,38
33523,38
33524,38
33525,38
33526,38
33527,38
33528,38
33529,38
33530,38
33531,2
33532,38
33533,38
33534,38
33535,38
33536,38
33537,38
33538,38
33539,38
33540,38
33541,38
33542,38
33543,38
33544,38
33545,38
33546,38
33547,38
33548,38
33549,38
33550,38
33551,38
33552,38
33553,38
33554,38
33555,38
33556,38
33557,38
33558,38
33559,38
33560,38
33561,38
33562,38
33563,38
33564,38
33565,38
33566,38
33567,38
33568,38
33569,38
33570,38
33571,38
33572,38
33573,38
33574,38
33575,38
33576,38
33577,38
33578,38
33579,38
33580,38
33581,38
33582,38
33583,38
33584,38
33585,38
33586,38
33587,38
33588,38
33589,38
33590,38
33591,38
33592,38
33593,38
33594,38
33595,38
33596,38
33597,38
33598,12
33599,4
33600,12
33601,38
33602,12
33603,38
33604,12
33605,12
33606,38
33607,12
33608,12
33609,12
33610,4
33611,12
33612,12
33613,3
33614,29
33615,29
33616,12
33617,38
33618,12
33619,34
33620,38
33621,38
33622,23
33623,12
33624,38
33625,38
33626,38
33627,38
33628,38
33629,38
33630,38
33631,38
33632,38
33633,38
33634,38
33635,12
33636,38
33637,38
33638,38
33639,38
33640,38
33641,38
33642,38
33643,38
33644,38
33645,38
33646,38
33647,38
33648,38
33649,38
33650,38
33651,38
33652,38
33653,38
33654,12
33655,12
33656,4
33657,34
33658,23
33659,32
33660,38
33661,38
33662,38
33663,38
33664,38
33665,38
33666,38
33667,12
33668,38
33669,38
33670,38
33671,38
33672,38
33673,12
33674,34
33675,34
33676,38
33677,12
33678,12
33679,12
33680,9
33681,12
33682,34
33683,12
33684,12
33685,38
33686,8
33687,12
33688,12
33689,4
33690,4
33691,34
33692,38
33693,38
33694,38
33695,38
33696,12
33697,38
33698,12
33699,38
33700,38
33701,38
33702,38
33703,14
33704,34
33705,42
33706,38
33707,36
33708,32
33709,29
33710,23
33711,4
33712,38
33713,38
33714,12
33715,4
33716,12
33717,38
33718,12
33719,12
33720,12
33721,12
33722,38
33723,12
33724,8
33725,34
33726,4
33727,4
33728,12
33729,4
33730,4
33731,38
33732,38
33733,12
33734,4
33735,12
33736,38
33737,12
33738,4
33739,4
33740,12
33741,12
33742,4
33743,4
33744,32
33745,12
33746,4
33747,4
33748,38
33749,12
33750,12
33751,42
33752,38
33753,4
33754,38
33755,38
33756,34
33757,4
33758,4
33759,4
33760,12
33761,4
33762,12
33763,12
33764,12
33765,12
33766,4
33767,34
33768,33
33769,34
33770,23
33771,29
33772,38
33773,38
33774,34
33775,38
33776,4
33777,12
33778,19
33779,34
33780,38
33781,12
33782,12
33783,12
33784,12
33785,38
33786,38
33787,4
33788,38
33789,12
33790,8
33791,12
33792,4
33793,38
33794,12
33795,12
33796,4
33797,12
33798,12
33799,12
33800,12
33801,38
33802,4
33803,4
33804,38
33805,38
33806,38
33807,38
33808,38
33809,38
33810,38
33811,38
33812,38
33813,38
33814,38
33815,38
33816,38
33817,12
33818,38
33819,38
33820,38
33821,38
33822,38
33823,38
33824,38
33825,38
33826,38
33827,38
33828,38
33829,38
33830,38
33831,38
33832,12
33833,38
33834,38
33835,38
33836,38
33837,38
33838,38
33839,38
33840,38
33841,38
33842,38
33843,38
33844,38
33845,38
33846,38
33847,38
33848,38
33849,38
33850,38
33851,38
33852,38
33853,38
33854,40
33855,38
33856,38
33857,38
33858,38
33859,12
33860,12
33861,38
33862,38
33863,38
33864,38
33865,38
33866,38
33867,38
33868,38
33869,38
33870,38
33871,38
33872,38
33873,38
33874,38
33875,38
33876,38
33877,38
33878,38
33879,38
33880,38
33881,38
33882,38
33883,38
33884,38
33885,38
33886,38
33887,38
33888,38
33889,38
33890,38
33891,38
33892,38
33893,38
33894,38
33895,38
33896,38
33897,38
33898,38
33899,2
33900,38
33901,38
33902,38
33903,38
33904,38
33905,38
33906,38
33907,38
33908,38
33909,38
33910,38
33911,38
33912,38
33913,38
33914,38
33915,38
33916,38
33917,38
33918,38
33919,38
33920,38
33921,38
33922,38
33923,38
33924,38
33925,38
33926,38
33927,38
33928,34
33929,38
33930,38
33931,12
33932,38
33933,38
33934,38
33935,1
33936,38
33937,12
33938,38
33939,12
33940,38
33941,38
33942,38
33943,38
33944,38
33945,38
33946,38
33947,38
33948,12
33949,38
33950,38
33951,38
33952,12
33953,38
33954,38
33955,38
33956,38
33957,38
33958,38
33959,38
33960,38
33961,38
33962,38
33963,38
33964,38
33965,38
33966,38
33967,38
33968,38
33969,38
33970,38
33971,38
33972,38
33973,38
33974,38
33975,38
33976,38
33977,38
33978,38
33979,38
33980,38
33981,38
33982,38
33983,38
33984,34
33985,34
33986,12
33987,34
33988,38
33989,12
33990,38
33991,38
33992,38
33993,4
33994,38
33995,23
33996,38
33997,34
33998,2
33999,38
34000,38
34001,38
34002,38
34003,12
34004,38
34005,38
34006,38
34007,34
34008,38
34009,38
34010,12
34011,38
34012,23
34013,38
34014,38
34015,38
34016,38
34017,38
34018,12
34019,38
34020,38
34021,38
34022,38
34023,38
34024,38
34025,38
34026,38
34027,38
34028,38
34029,38
34030,38
34031,38
34032,38
34033,38
34034,38
34035,38
34036,38
34037,38
34038,38
34039,38
34040,38
34041,38
34042,38
34043,38
34044,12
34045,9
34046,12
34047,4
34048,4
34049,4
34050,4
34051,12
34052,12
34053,8
34054,12
34055,38
34056,4
34057,12
34058,4
34059,12
34060,12
34061,4
34062,12
34063,12
34064,4
34065,12
34066,38
34067,12
34068,12
34069,4
34070,37
34071,4
34072,4
34073,38
34074,4
34075,38
34076,12
34077,4
34078,12
34079,4
34080,4
34081,4
34082,12
34083,8
34084,12
34085,12
34086,4
34087,12
34088,8
34089,4
34090,34
34091,12
34092,4
34093,4
34094,38
34095,8
34096,12
34097,12
34098,38
34099,12
34100,12
34101,12
34102,12
34103,12
34104,34
34105,4
34106,4
34107,8
34108,12
34109,12
34110,12
34111,4
34112,12
34113,34
34114,12
34115,12
34116,12
34117,12
34118,34
34119,38
34120,12
34121,4
34122,12
34123,34
34124,12
34125,12
34126,4
34127,4
34128,38
34129,12
34130,12
34131,12
34132,4
34133,12
34134,12
34135,4
34136,4
34137,12
34138,38
34139,4
34140,12
34141,12
34142,4
34143,8
34144,12
34145,38
34146,12
34147,33
34148,4
34149,12
34150,4
34151,12
34152,12
34153,4
34154,38
34155,8
34156,38
34157,4
34158,38
34159,4
34160,29
34161,23
34162,4
34163,32
34164,38
34165,4
34166,12
34167,12
34168,34
34169,4
34170,4
34171,12
34172,4
34173,12
34174,38
34175,34
34176,36
34177,4
34178,4
34179,12
34180,38
34181,4
34182,8
34183,12
34184,4
34185,4
34186,12
34187,12
34188,38
34189,12
34190,12
34191,3
34192,37
34193,9
34194,38
34195,38
34196,23
34197,38
34198,38
34199,38
34200,38
34201,38
34202,38
34203,38
34204,38
34205,38
34206,38
34207,38
34208,38
34209,38
34210,38
34211,38
34212,38
34213,38
34214,38
34215,38
34216,38
34217,38
34218,38
34219,38
34220,38
34221,38
34222,38
34223,38
34224,38
34225,38
34226,38
34227,38
34228,38
34229,12
34230,38
34231,38
34232,38
34233,38
34234,32
34235,38
34236,33
34237,38
34238,38
34239,38
34240,38
34241,38
34242,4
34243,38
34244,38
34245,38
34246,38
34247,38
34248,38
34249,38
34250,38
34251,38
34252,38
34253,38
34254,9
34255,35
34256,32
34257,12
34258,38
34259,38
34260,38
34261,38
34262,38
34263,38
34264,38
34265,38
34266,38
34267,38
34268,12
34269,38
34270,38
34271,38
34272,38
34273,29
34274,32
34275,12
34276,38
34277,9
34278,38
34279,33
34280,32
34281,38
34282,12
34283,30
34284,38
34285,38
34286,12
34287,12
34288,38
34289,38
34290,38
34291,38
34292,38
34293,38
34294,38
34295,38
34296,38
34297,38
34298,38
34299,38
34300,38
34301,38
34302,38
34303,38
34304,38
34305,38
34306,38
34307,2
34308,38
34309,38
34310,38
34311,38
34312,38
34313,38
34314,38
34315,38
34316,38
34317,38
34318,38
34319,38
34320,38
34321,38
34322,38
34323,38
34324,38
34325,38
34326,38
34327,38
34328,38
34329,38
34330,38
34331,38
34332,38
34333,34
34334,34
34335,38
34336,38
34337,34
34338,38
34339,38
34340,27
34341,29
34342,23
34343,5
34344,38
34345,38
34346,38
34347,38
34348,38
34349,38
34350,38
34351,38
34352,38
34353,38
34354,38
34355,38
34356,12
34357,12
34358,38
34359,12
34360,2
34361,38
34362,38
34363,40
34364,38
34365,2
34366,38
34367,38
34368,12
34369,38
34370,12
34371,23
34372,34
34373,38
34374,38
34375,38
34376,38
34377,12
34378,38
34379,38
34380,38
34381,38
34382,38
34383,38
34384,38
34385,38
34386,38
34387,38
34388,38
34389,38
34390,38
34391,38
34392,38
34393,38
34394,38
34395,38
34396,38
34397,38
34398,38
34399,38
34400,38
34401,38
34402,38
34403,38
34404,33
34405,9
34406,42
34407,18
34408,9
34409,42
34410,9
34411,42
34412,42
34413,42
34414,32
34415,16
34416,12
34417,4
34418,4
34419,12
34420,4
34421,12
34422,8
34423,38
34424,4
34425,4
34426,12
34427,42
34428,42
34429,12
34430,29
34431,4
34432,38
34433,38
34434,38
34435,38
34436,38
34437,38
34438,38
34439,38
34440,38
34441,38
34442,12
34443,34
34444,34
34445,42
34446,8
34447,4
34448,12
34449,34
34450,38
34451,4
34452,12
34453,12
34454,12
34455,38
34456,4
34457,38
34458,37
34459,34
34460,4
34461,12
34462,4
34463,38
34464,12
34465,38
34466,4
34467,4
34468,12
34469,12
34470,12
34471,4
34472,38
34473,12
34474,12
34475,12
34476,12
34477,34
34478,34
34479,38
34480,12
34481,38
34482,12
34483,38
34484,4
34485,37
34486,12
34487,12
34488,37
34489,12
34490,38
34491,4
34492,12
34493,8
34494,5
34495,5
34496,4
34497,18
34498,1
34499,12
34500,12
34501,12
34502,12
34503,12
34504,4
34505,4
34506,12
34507,4
34508,3
34509,8
34510,12
34511,12
34512,12
34513,38
34514,12
34515,4
34516,12
34517,12
34518,12
34519,4
34520,34
34521,2
34522,29
34523,34
34524,4
34525,12
34526,12
34527,8
34528,38
34529,12
34530,8
34531,12
34532,12
34533,8
34534,12
34535,12
34536,37
34537,12
34538,12
34539,12
34540,12
34541,4
34542,8
34543,8
34544,12
34545,4
34546,21
34547,12
34548,38
34549,38
34550,4
34551,34
34552,12
34553,4
34554,37
34555,40
34556,12
34557,1
34558,39
34559,38
34560,39
34561,39
34562,38
34563,38
34564,39
34565,38
34566,38
34567,38
34568,38
34569,39
34570,38
34571,38
34572,38
34573,39
34574,39
34575,39
34576,39
34577,38
34578,38
34579,39
34580,39
34581,39
34582,39
34583,38
34584,38
34585,39
34586,38
34587,38
34588,39
34589,39
34590,39
34591,39
34592,38
34593,39
34594,39
34595,38
34596,38
34597,38
34598,38
34599,38
34600,38
34601,39
34602,39
34603,38
34604,38
34605,38
34606,38
34607,39
34608,38
34609,38
34610,4
34611,38
34612,38
34613,38
34614,38
34615,38
34616,38
34617,39
34618,39
34619,39
34620,39
34621,39
34622,39
34623,39
34624,39
34625,39
34626,39
34627,39
34628,39
34629,39
34630,39
34631,39
34632,39
34633,39
34634,39
34635,39
34636,39
34637,39
34638,39
34639,39
34640,2
34641,38
34642,39
34643,40
34644,4
34645,4
34646,8
34647,4
34648,34
34649,38
34650,38
34651,4
34652,12
34653,37
34654,12
34655,37
34656,2
34657,2
34658,12
34659,38
34660,12
34661,4
34662,38
34663,38
34664,12
34665,12
34666,4
34667,12
34668,4
34669,34
34670,23
34671,9
34672,23
34673,38
34674,38
34675,34
34676,12
34677,4
34678,4
34679,12
34680,38
34681,12
34682,12
34683,4
34684,12
34685,4
34686,38
34687,12
34688,12
34689,12
34690,34
34691,34
34692,4
34693,12
34694,4
34695,12
34696,12
34697,8
34698,12
34699,12
34700,38
34701,4
34702,4
