,Predictions
30713,34
30714,34
30715,34
30716,34
30717,34
30718,34
30719,34
30720,1
30721,34
30722,34
30723,34
30724,34
30725,34
30726,34
30727,1
30728,1
30729,1
30730,1
30731,34
30732,34
30733,34
30734,34
30735,1
30736,1
30737,40
30738,34
30739,1
30740,34
30741,1
30742,1
30743,40
30744,34
30745,34
30746,34
30747,34
30748,1
30749,34
30750,34
30751,34
30752,34
30753,34
30754,34
30755,34
30756,34
30757,34
30758,34
30759,34
30760,34
30761,34
30762,34
30763,34
30764,34
30765,34
30766,34
30767,34
30768,40
30769,34
30770,34
30771,34
30772,34
30773,34
30774,34
30775,34
30776,34
30777,34
30778,34
30779,40
30780,34
30781,40
30782,34
30783,34
30784,1
30785,34
30786,34
30787,34
30788,34
30789,34
30790,34
30791,34
30792,34
30793,34
30794,34
30795,34
30796,34
30797,34
30798,34
30799,34
30800,34
30801,34
30802,34
30803,34
30804,34
30805,34
30806,34
30807,34
30808,34
30809,1
30810,40
30811,34
30812,34
30813,34
30814,34
30815,1
30816,1
30817,34
30818,1
30819,34
30820,34
30821,34
30822,1
30823,40
30824,34
30825,34
30826,40
30827,1
30828,34
30829,34
30830,1
30831,34
30832,34
30833,34
30834,34
30835,34
30836,34
30837,34
30838,34
30839,1
30840,34
30841,34
30842,34
30843,34
30844,34
30845,34
30846,34
30847,34
30848,34
30849,34
30850,34
30851,34
30852,34
30853,34
30854,34
30855,34
30856,34
30857,34
30858,34
30859,34
30860,34
30861,34
30862,34
30863,34
30864,34
30865,34
30866,34
30867,34
30868,34
30869,34
30870,34
30871,34
30872,34
30873,34
30874,34
30875,34
30876,34
30877,34
30878,34
30879,34
30880,34
30881,34
30882,1
30883,34
30884,1
30885,34
30886,1
30887,1
30888,34
30889,38
30890,1
30891,41
30892,40
30893,34
30894,23
30895,1
30896,1
30897,34
30898,40
30899,34
30900,34
30901,34
30902,34
30903,34
30904,34
30905,34
30906,34
30907,34
30908,34
30909,34
30910,1
30911,34
30912,34
30913,34
30914,34
30915,1
30916,34
30917,34
30918,34
30919,34
30920,34
30921,34
30922,34
30923,34
30924,34
30925,34
30926,34
30927,34
30928,34
30929,34
30930,34
30931,34
30932,34
30933,34
30934,38
30935,34
30936,34
30937,34
30938,34
30939,34
30940,34
30941,34
30942,34
30943,34
30944,34
30945,34
30946,34
30947,1
30948,34
30949,1
30950,34
30951,40
30952,41
30953,40
30954,34
30955,34
30956,1
30957,34
30958,1
30959,34
30960,34
30961,34
30962,34
30963,34
30964,34
30965,34
30966,34
30967,34
30968,34
30969,34
30970,34
30971,34
30972,34
30973,34
30974,34
30975,34
30976,34
30977,34
30978,34
30979,34
30980,34
30981,34
30982,34
30983,34
30984,34
30985,34
30986,34
30987,34
30988,34
30989,34
30990,40
30991,34
30992,34
30993,34
30994,34
30995,34
30996,34
30997,34
30998,34
30999,34
31000,34
31001,34
31002,34
31003,34
31004,40
31005,34
31006,34
31007,34
31008,34
31009,34
31010,34
31011,34
31012,34
31013,34
31014,34
31015,34
31016,34
31017,34
31018,34
31019,34
31020,34
31021,34
31022,41
31023,34
31024,34
31025,34
31026,34
31027,34
31028,34
31029,34
31030,34
31031,34
31032,34
31033,34
31034,34
31035,34
31036,34
31037,34
31038,34
31039,34
31040,34
31041,34
31042,34
31043,34
31044,34
31045,34
31046,34
31047,34
31048,34
31049,34
31050,34
31051,34
31052,34
31053,34
31054,34
31055,41
31056,34
31057,34
31058,34
31059,34
31060,34
31061,1
31062,1
31063,34
31064,34
31065,34
31066,34
31067,34
31068,34
31069,34
31070,34
31071,34
31072,34
31073,34
31074,34
31075,34
31076,34
31077,34
31078,38
31079,34
31080,34
31081,34
31082,40
31083,34
31084,34
31085,34
31086,34
31087,34
31088,34
31089,34
31090,34
31091,34
31092,34
31093,34
31094,34
31095,34
31096,34
31097,34
31098,34
31099,34
31100,34
31101,34
31102,34
31103,34
31104,34
31105,34
31106,34
31107,40
31108,34
31109,40
31110,40
31111,40
31112,34
31113,40
31114,1
31115,1
31116,34
31117,40
31118,34
31119,34
31120,34
31121,34
31122,34
31123,34
31124,1
31125,1
31126,1
31127,34
31128,34
31129,34
31130,34
31131,1
31132,34
31133,40
31134,34
31135,34
31136,40
31137,40
31138,34
31139,1
31140,1
31141,40
31142,40
31143,12
31144,34
31145,1
31146,34
31147,34
31148,34
31149,1
31150,34
31151,23
31152,1
31153,1
31154,1
31155,34
31156,34
31157,1
31158,1
31159,1
31160,1
31161,1
31162,1
31163,34
31164,1
31165,1
31166,34
31167,34
31168,34
31169,34
31170,34
31171,34
31172,34
31173,34
31174,34
31175,34
31176,34
31177,34
31178,34
31179,34
31180,34
31181,34
31182,34
31183,34
31184,34
31185,34
31186,34
31187,34
31188,34
31189,34
31190,34
31191,34
31192,34
31193,34
31194,34
31195,34
31196,40
31197,34
31198,34
31199,1
31200,1
31201,1
31202,1
31203,1
31204,34
31205,34
31206,1
31207,34
31208,40
31209,34
31210,1
31211,34
31212,34
31213,34
31214,34
31215,34
31216,34
31217,34
31218,34
31219,1
31220,34
31221,34
31222,34
31223,34
31224,34
31225,34
31226,34
31227,34
31228,34
31229,34
31230,40
31231,34
31232,12
31233,34
31234,34
31235,1
31236,1
31237,1
31238,34
31239,34
31240,34
31241,34
31242,34
31243,1
31244,34
31245,34
31246,34
31247,34
31248,34
31249,34
31250,34
31251,34
31252,34
31253,34
31254,34
31255,34
31256,34
31257,34
31258,34
31259,34
31260,34
31261,34
31262,34
31263,34
31264,34
31265,34
31266,34
31267,34
31268,34
31269,34
31270,34
31271,34
31272,34
31273,34
31274,34
31275,34
31276,34
31277,34
31278,34
31279,34
31280,34
31281,34
31282,34
31283,34
31284,34
31285,34
31286,34
31287,34
31288,34
31289,34
31290,34
31291,34
31292,34
31293,34
31294,34
31295,34
31296,34
31297,34
31298,34
31299,34
31300,34
31301,34
31302,34
31303,34
31304,34
31305,34
31306,34
31307,34
31308,34
31309,34
31310,34
31311,34
31312,34
31313,34
31314,34
31315,34
31316,34
31317,34
31318,34
31319,34
31320,1
31321,34
31322,34
31323,34
31324,34
31325,34
31326,34
31327,34
31328,34
31329,34
31330,34
31331,34
31332,34
31333,34
31334,34
31335,34
31336,34
31337,34
31338,34
31339,34
31340,34
31341,34
31342,34
31343,34
31344,40
31345,1
31346,34
31347,34
31348,34
31349,34
31350,34
31351,34
31352,34
31353,34
31354,34
31355,34
31356,34
31357,34
31358,34
31359,34
31360,34
31361,34
31362,34
31363,34
31364,34
31365,34
31366,34
31367,34
31368,34
31369,34
31370,34
31371,34
31372,34
31373,34
31374,34
31375,34
31376,34
31377,34
31378,34
31379,34
31380,1
31381,34
31382,34
31383,34
31384,34
31385,1
31386,40
31387,1
31388,34
31389,40
31390,34
31391,38
31392,7
31393,34
31394,34
31395,34
31396,34
31397,34
31398,34
31399,34
31400,34
31401,41
31402,34
31403,34
31404,34
31405,34
31406,34
31407,38
31408,38
31409,34
31410,34
31411,34
31412,34
31413,34
31414,40
31415,34
31416,34
31417,34
31418,34
31419,34
31420,34
31421,34
31422,34
31423,34
31424,34
31425,34
31426,34
31427,34
31428,34
31429,34
31430,34
31431,34
31432,34
31433,34
31434,34
31435,34
31436,34
31437,34
31438,34
31439,34
31440,34
31441,34
31442,34
31443,34
31444,1
31445,34
31446,34
31447,34
31448,34
31449,34
31450,1
31451,34
31452,34
31453,34
31454,34
31455,34
31456,34
31457,34
31458,34
31459,34
31460,34
31461,34
31462,34
31463,34
31464,34
31465,34
31466,34
31467,34
31468,34
31469,34
31470,12
31471,34
31472,40
31473,1
31474,40
31475,1
31476,1
31477,41
31478,1
31479,1
31480,1
31481,1
31482,1
31483,34
31484,34
31485,41
31486,34
31487,40
31488,34
31489,1
31490,1
31491,34
31492,34
31493,34
31494,1
31495,34
31496,34
31497,34
31498,34
31499,34
31500,12
31501,34
31502,34
31503,40
31504,40
31505,1
31506,34
31507,1
31508,34
31509,34
31510,34
31511,34
31512,1
31513,1
31514,1
31515,1
31516,34
31517,40
31518,1
31519,1
31520,34
31521,34
31522,34
31523,34
31524,34
31525,34
31526,38
31527,34
31528,34
31529,5
31530,34
31531,34
31532,34
31533,34
31534,34
31535,34
31536,34
31537,1
31538,34
31539,34
31540,34
31541,34
31542,34
31543,34
31544,34
31545,34
31546,34
31547,34
31548,34
31549,34
31550,34
31551,34
31552,34
31553,34
31554,1
31555,34
31556,34
31557,34
31558,34
31559,34
31560,34
31561,34
31562,34
31563,34
31564,38
31565,34
31566,34
31567,34
31568,1
31569,34
31570,34
31571,40
31572,34
31573,34
31574,34
31575,34
31576,34
31577,34
31578,34
31579,34
31580,40
31581,34
31582,34
31583,34
31584,34
31585,34
31586,34
31587,34
31588,34
31589,34
31590,34
31591,1
31592,1
31593,34
31594,34
31595,34
31596,34
31597,1
31598,34
31599,34
31600,34
31601,34
31602,34
31603,34
31604,34
31605,34
31606,34
31607,1
31608,34
31609,34
31610,34
31611,34
31612,34
31613,34
31614,34
31615,34
31616,34
31617,34
31618,34
31619,34
31620,34
31621,34
31622,34
31623,34
31624,34
31625,34
31626,34
31627,34
31628,34
31629,34
31630,34
31631,34
31632,34
31633,34
31634,34
31635,34
31636,34
31637,34
31638,34
31639,34
31640,34
31641,34
31642,1
31643,34
31644,34
31645,34
31646,34
31647,34
31648,34
31649,34
31650,1
31651,34
31652,1
31653,34
31654,34
31655,1
31656,34
31657,34
31658,34
31659,34
31660,34
31661,34
31662,34
31663,34
31664,34
31665,34
31666,34
31667,34
31668,34
31669,34
31670,34
31671,34
31672,34
31673,34
31674,34
31675,34
31676,34
31677,34
31678,34
31679,34
31680,34
31681,34
31682,34
31683,34
31684,34
31685,34
31686,34
31687,34
31688,34
31689,34
31690,34
31691,34
31692,34
31693,34
31694,1
31695,1
31696,34
31697,34
31698,34
31699,34
31700,34
31701,34
31702,34
31703,34
31704,34
31705,34
31706,34
31707,34
31708,34
31709,34
31710,34
31711,34
31712,34
31713,34
31714,34
31715,34
31716,34
31717,34
31718,34
31719,34
31720,34
31721,34
31722,34
31723,34
31724,34
31725,34
31726,34
31727,1
31728,34
31729,12
31730,34
31731,34
31732,34
31733,34
31734,34
31735,34
31736,34
31737,34
31738,34
31739,12
31740,1
31741,38
31742,38
31743,1
31744,34
31745,34
31746,1
31747,34
31748,34
31749,34
31750,34
31751,34
31752,34
31753,34
31754,12
31755,34
31756,34
31757,34
31758,34
31759,34
31760,34
31761,34
31762,34
31763,34
31764,34
31765,34
31766,40
31767,34
31768,34
31769,12
31770,29
31771,35
31772,35
31773,35
31774,35
31775,35
31776,4
31777,35
31778,35
31779,35
31780,4
31781,35
31782,4
31783,4
31784,8
31785,35
31786,4
31787,35
31788,4
31789,40
31790,40
31791,35
31792,35
31793,40
31794,3
31795,40
31796,4
31797,4
31798,8
31799,12
31800,42
31801,35
31802,40
31803,35
31804,1
31805,10
31806,35
31807,4
31808,3
31809,3
31810,35
31811,35
31812,4
31813,4
31814,40
31815,4
31816,4
31817,4
31818,4
31819,4
31820,4
31821,4
31822,40
31823,4
31824,40
31825,4
31826,4
31827,4
31828,4
31829,42
31830,12
31831,12
31832,35
31833,12
31834,12
31835,12
31836,12
31837,12
31838,12
31839,32
31840,35
31841,12
31842,35
31843,35
31844,12
31845,35
31846,12
31847,12
31848,35
31849,35
31850,35
31851,12
31852,12
31853,2
31854,35
31855,12
31856,35
31857,12
31858,12
31859,12
31860,28
31861,40
31862,12
31863,35
31864,35
31865,35
31866,40
31867,32
31868,35
31869,35
31870,32
31871,40
31872,35
31873,35
31874,35
31875,35
31876,35
31877,34
31878,8
31879,35
31880,35
31881,35
31882,35
31883,41
31884,35
31885,38
31886,35
31887,40
31888,35
31889,13
31890,35
31891,35
31892,35
31893,34
31894,35
31895,35
31896,35
31897,35
31898,40
31899,35
31900,35
31901,42
31902,40
31903,35
31904,35
31905,35
31906,35
31907,35
31908,35
31909,35
31910,35
31911,35
31912,35
31913,35
31914,35
31915,35
31916,35
31917,41
31918,8
31919,40
31920,40
31921,40
31922,40
31923,40
31924,40
31925,2
31926,40
31927,40
31928,40
31929,40
31930,40
31931,40
31932,40
31933,40
31934,40
31935,40
31936,40
31937,40
31938,40
31939,40
31940,40
31941,40
31942,40
31943,40
31944,40
31945,40
31946,40
31947,40
31948,40
31949,35
31950,4
31951,35
31952,40
31953,35
31954,35
31955,35
31956,35
31957,35
31958,35
31959,35
31960,40
31961,35
31962,37
31963,35
31964,35
31965,35
31966,4
31967,35
31968,8
31969,8
31970,35
31971,35
31972,38
31973,35
31974,35
31975,8
31976,35
31977,8
31978,35
31979,35
31980,35
31981,35
31982,35
31983,35
31984,35
31985,35
31986,35
31987,32
31988,35
31989,35
31990,35
31991,35
31992,35
31993,35
31994,35
31995,35
31996,35
31997,35
31998,35
31999,35
32000,35
32001,35
32002,35
32003,35
32004,35
32005,40
32006,35
32007,35
32008,35
32009,40
32010,37
32011,24
32012,32
32013,35
32014,37
32015,42
32016,35
32017,4
32018,40
32019,32
32020,35
32021,2
32022,37
32023,35
32024,32
32025,35
32026,12
32027,12
32028,35
32029,37
32030,38
32031,32
32032,32
32033,35
32034,35
32035,35
32036,12
32037,4
32038,29
32039,42
32040,34
32041,40
32042,40
32043,42
32044,35
32045,35
32046,42
32047,42
32048,35
32049,35
32050,42
32051,12
32052,42
32053,32
32054,32
32055,42
32056,35
32057,32
32058,2
32059,32
32060,32
32061,35
32062,2
32063,29
32064,2
32065,38
32066,37
32067,12
32068,1
32069,35
32070,35
32071,40
32072,37
32073,40
32074,35
32075,4
32076,37
32077,35
32078,4
32079,35
32080,35
32081,35
32082,8
32083,35
32084,40
32085,40
32086,35
32087,35
32088,35
32089,40
32090,40
32091,40
32092,40
32093,40
32094,40
32095,40
32096,40
32097,40
32098,40
32099,40
32100,32
32101,35
32102,35
32103,8
32104,4
32105,8
32106,35
32107,40
32108,35
32109,4
32110,35
32111,35
32112,35
32113,40
32114,35
32115,8
32116,35
32117,35
32118,35
32119,4
32120,35
32121,35
32122,35
32123,8
32124,8
32125,8
32126,8
32127,8
32128,35
32129,12
32130,42
32131,42
32132,36
32133,42
32134,36
32135,42
32136,12
32137,38
32138,5
32139,36
32140,42
32141,37
32142,13
32143,41
32144,42
32145,35
32146,32
32147,32
32148,32
32149,32
32150,42
32151,5
32152,32
32153,32
32154,42
32155,32
32156,32
32157,32
32158,32
32159,36
32160,12
32161,37
32162,42
32163,42
32164,42
32165,42
32166,42
32167,42
32168,42
32169,42
32170,36
32171,42
32172,42
32173,42
32174,36
32175,36
32176,32
32177,36
32178,36
32179,36
32180,32
32181,32
32182,1
32183,32
32184,42
32185,32
32186,42
32187,37
32188,10
32189,36
32190,42
32191,42
32192,42
32193,36
32194,32
32195,42
32196,42
32197,36
32198,12
32199,41
32200,36
32201,42
32202,36
32203,42
32204,36
32205,32
32206,37
32207,29
32208,36
32209,36
32210,42
32211,42
32212,32
32213,42
32214,41
32215,36
32216,36
32217,32
32218,32
32219,36
32220,42
32221,42
32222,36
32223,42
32224,2
32225,42
32226,36
32227,35
32228,36
32229,36
32230,36
32231,36
32232,42
32233,36
32234,32
32235,42
32236,36
32237,42
32238,35
32239,36
32240,36
32241,32
32242,36
32243,13
32244,32
32245,35
32246,37
32247,36
32248,32
32249,42
32250,42
32251,42
32252,42
32253,42
32254,42
32255,42
32256,42
32257,42
32258,42
32259,42
32260,42
32261,42
32262,42
32263,42
32264,42
32265,42
32266,42
32267,42
32268,36
32269,42
32270,42
32271,42
32272,42
32273,34
32274,42
32275,32
32276,42
32277,32
32278,42
32279,37
32280,34
32281,35
32282,36
32283,42
32284,37
32285,42
32286,42
32287,36
32288,36
32289,42
32290,36
32291,36
32292,42
32293,36
32294,36
32295,36
32296,36
32297,36
32298,36
32299,36
32300,42
32301,36
32302,42
32303,36
32304,32
32305,36
32306,42
32307,37
32308,36
32309,36
32310,32
32311,36
32312,36
32313,3
32314,36
32315,36
32316,36
32317,36
32318,35
32319,36
32320,19
32321,34
32322,36
32323,36
32324,36
32325,36
32326,42
32327,42
32328,36
32329,36
32330,42
32331,36
32332,42
32333,42
32334,42
32335,36
32336,36
32337,35
32338,36
32339,42
32340,36
32341,4
32342,5
32343,42
32344,36
32345,36
32346,35
32347,36
32348,36
32349,36
32350,36
32351,5
32352,36
32353,36
32354,36
32355,36
32356,42
32357,37
32358,42
32359,36
32360,42
32361,36
32362,37
32363,36
32364,42
32365,36
32366,32
32367,42
32368,42
32369,37
32370,37
32371,12
32372,37
32373,37
32374,37
32375,37
32376,37
32377,37
32378,37
32379,37
32380,37
32381,12
32382,37
32383,37
32384,12
32385,2
32386,37
32387,37
32388,37
32389,37
32390,37
32391,37
32392,37
32393,37
32394,37
32395,37
32396,37
32397,42
32398,37
32399,38
32400,37
32401,12
32402,38
32403,39
32404,39
32405,37
32406,37
32407,37
32408,37
32409,37
32410,37
32411,37
32412,38
32413,37
32414,37
32415,37
32416,37
32417,37
32418,37
32419,37
32420,37
32421,37
32422,37
32423,37
32424,37
32425,37
32426,37
32427,42
32428,37
32429,37
32430,37
32431,40
32432,37
32433,37
32434,37
32435,37
32436,37
32437,37
32438,37
32439,2
32440,2
32441,37
32442,2
32443,37
32444,42
32445,2
32446,38
32447,37
32448,37
32449,2
32450,2
32451,2
32452,2
32453,2
32454,37
32455,2
32456,38
32457,2
32458,37
32459,2
32460,40
32461,38
32462,37
32463,37
32464,37
32465,37
32466,37
32467,37
32468,39
32469,37
32470,37
32471,37
32472,37
32473,38
32474,37
32475,38
32476,37
32477,37
32478,38
32479,38
32480,37
32481,37
32482,40
32483,37
32484,37
32485,37
32486,37
32487,37
32488,37
32489,37
32490,38
32491,38
32492,37
32493,23
32494,37
32495,37
32496,42
32497,37
32498,37
32499,2
32500,2
32501,37
32502,37
32503,37
32504,37
32505,2
32506,37
32507,2
32508,37
32509,37
32510,37
32511,2
32512,29
32513,37
32514,2
32515,38
32516,37
32517,37
32518,13
32519,37
32520,37
32521,37
32522,37
32523,38
32524,37
32525,37
32526,37
32527,42
32528,37
32529,37
32530,37
32531,42
32532,37
32533,37
32534,37
32535,42
32536,2
32537,37
32538,38
32539,37
32540,37
32541,37
32542,37
32543,38
32544,37
32545,37
32546,37
32547,38
32548,38
32549,38
32550,38
32551,38
32552,38
32553,37
32554,37
32555,37
32556,37
32557,37
32558,39
32559,37
32560,40
32561,37
32562,37
32563,38
32564,37
32565,35
32566,37
32567,37
32568,37
32569,37
32570,37
32571,37
32572,37
32573,37
32574,10
32575,37
32576,37
32577,2
32578,2
32579,37
32580,12
32581,37
32582,37
32583,37
32584,37
32585,37
32586,37
32587,37
32588,12
32589,37
32590,37
32591,37
32592,37
32593,37
32594,37
32595,37
32596,37
32597,37
32598,37
32599,37
32600,37
32601,2
32602,42
32603,37
32604,37
32605,37
32606,37
32607,37
32608,37
32609,38
32610,38
32611,38
32612,38
32613,38
32614,38
32615,38
32616,38
32617,38
32618,38
32619,38
32620,38
32621,38
32622,23
32623,23
32624,38
32625,38
32626,23
32627,38
32628,23
32629,38
32630,12
32631,12
32632,38
32633,12
32634,38
32635,38
32636,38
32637,12
32638,38
32639,23
32640,23
32641,23
32642,23
32643,38
32644,38
32645,23
32646,23
32647,38
32648,38
32649,38
32650,23
32651,38
32652,23
32653,23
32654,38
32655,38
32656,23
32657,23
32658,38
32659,23
32660,23
32661,23
32662,23
32663,23
32664,23
32665,23
32666,23
32667,23
32668,23
32669,12
32670,38
32671,38
32672,38
32673,38
32674,38
32675,23
32676,38
32677,12
32678,23
32679,38
32680,38
32681,38
32682,23
32683,1
32684,12
32685,38
32686,23
32687,23
32688,12
32689,23
32690,23
32691,38
32692,23
32693,38
32694,38
32695,23
32696,12
32697,38
32698,38
32699,34
32700,34
32701,38
32702,23
32703,38
32704,12
32705,5
32706,38
32707,38
32708,38
32709,38
32710,23
32711,38
32712,23
32713,38
32714,38
32715,38
32716,38
32717,38
32718,38
32719,38
32720,38
32721,38
32722,38
32723,38
32724,38
32725,38
32726,38
32727,38
32728,38
32729,38
32730,38
32731,1
32732,12
32733,40
32734,38
32735,12
32736,38
32737,38
32738,38
32739,38
32740,38
32741,38
32742,38
32743,38
32744,38
32745,38
32746,38
32747,38
32748,38
32749,23
32750,38
32751,38
32752,23
32753,38
32754,38
32755,38
32756,23
32757,12
32758,38
32759,12
32760,23
32761,38
32762,38
32763,38
32764,38
32765,38
32766,38
32767,38
32768,38
32769,12
32770,38
32771,38
32772,38
32773,38
32774,38
32775,38
32776,38
32777,38
32778,23
32779,1
32780,38
32781,38
32782,38
32783,38
32784,38
32785,38
32786,23
32787,38
32788,38
32789,23
32790,38
32791,38
32792,23
32793,38
32794,23
32795,38
32796,23
32797,38
32798,38
32799,38
32800,38
32801,23
32802,38
32803,23
32804,23
32805,38
32806,38
32807,38
32808,23
32809,23
32810,23
32811,23
32812,23
32813,38
32814,23
32815,38
32816,23
32817,38
32818,38
32819,40
32820,38
32821,38
32822,38
32823,38
32824,38
32825,38
32826,38
32827,38
32828,1
32829,38
32830,38
32831,38
32832,38
32833,38
32834,38
32835,38
32836,38
32837,38
32838,38
32839,38
32840,38
32841,38
32842,38
32843,12
32844,1
32845,12
32846,38
32847,12
32848,38
32849,38
32850,38
32851,38
32852,38
32853,38
32854,38
32855,38
32856,38
32857,38
32858,23
32859,38
32860,23
32861,38
32862,23
32863,38
32864,23
32865,38
32866,23
32867,23
32868,23
32869,23
32870,23
32871,23
32872,38
32873,23
32874,23
32875,23
32876,38
32877,23
32878,38
32879,12
32880,38
32881,38
32882,41
32883,38
32884,38
32885,38
32886,38
32887,38
32888,38
32889,38
32890,38
32891,38
32892,38
32893,38
32894,38
32895,38
32896,38
32897,38
32898,38
32899,38
32900,38
32901,38
32902,12
32903,12
32904,38
32905,38
32906,23
32907,38
32908,38
32909,34
32910,38
32911,1
32912,38
32913,2
32914,38
32915,38
32916,38
32917,38
32918,12
32919,23
32920,38
32921,38
32922,38
32923,38
32924,38
32925,38
32926,38
32927,38
32928,38
32929,12
32930,12
32931,38
32932,38
32933,38
32934,38
32935,2
32936,23
32937,1
32938,12
32939,38
32940,38
32941,38
32942,12
32943,12
32944,38
32945,23
32946,38
32947,38
32948,12
32949,38
32950,38
32951,38
32952,23
32953,38
32954,23
32955,23
32956,38
32957,38
32958,23
32959,38
32960,23
32961,23
32962,38
32963,38
32964,23
32965,38
32966,38
32967,38
32968,12
32969,38
32970,38
32971,38
32972,38
32973,38
32974,38
32975,38
32976,23
32977,38
32978,23
32979,23
32980,23
32981,38
32982,23
32983,38
32984,23
32985,38
32986,23
32987,38
32988,38
32989,38
32990,23
32991,23
32992,38
32993,38
32994,23
32995,38
32996,38
32997,38
32998,38
32999,38
33000,1
33001,38
33002,40
33003,38
33004,38
33005,38
33006,38
33007,38
33008,38
33009,38
33010,38
33011,38
33012,38
33013,38
33014,38
33015,38
33016,38
33017,38
33018,38
33019,38
33020,38
33021,38
33022,38
33023,38
33024,38
33025,38
33026,38
33027,23
33028,38
33029,38
33030,38
33031,38
33032,38
33033,38
33034,23
33035,38
33036,38
33037,38
33038,38
33039,38
33040,38
33041,38
33042,38
33043,38
33044,38
33045,38
33046,38
33047,38
33048,38
33049,38
33050,38
33051,23
33052,12
33053,38
33054,23
33055,38
33056,38
33057,38
33058,38
33059,38
33060,38
33061,38
33062,38
33063,38
33064,38
33065,23
33066,38
33067,38
33068,38
33069,38
33070,38
33071,38
33072,38
33073,38
33074,38
33075,38
33076,38
33077,38
33078,38
33079,38
33080,38
33081,38
33082,38
33083,38
33084,38
33085,23
33086,23
33087,38
33088,23
33089,12
33090,23
33091,38
33092,38
33093,38
33094,38
33095,23
33096,38
33097,38
33098,38
33099,38
33100,38
33101,38
33102,38
33103,38
33104,38
33105,38
33106,23
33107,38
33108,38
33109,38
33110,38
33111,38
33112,38
33113,38
33114,38
33115,38
33116,38
33117,38
33118,38
33119,23
33120,38
33121,1
33122,38
33123,38
33124,38
33125,38
33126,38
33127,38
33128,38
33129,38
33130,38
33131,38
33132,23
33133,12
33134,38
33135,23
33136,38
33137,38
33138,38
33139,38
33140,23
33141,38
33142,38
33143,38
33144,23
33145,23
33146,38
33147,38
33148,23
33149,38
33150,38
33151,38
33152,40
33153,38
33154,34
33155,38
33156,23
33157,40
33158,23
33159,40
33160,23
33161,12
33162,38
33163,38
33164,38
33165,12
33166,12
33167,23
33168,12
33169,38
33170,38
33171,38
33172,38
33173,38
33174,38
33175,38
33176,38
33177,12
33178,38
33179,40
33180,38
33181,38
33182,38
33183,23
33184,23
33185,38
33186,38
33187,38
33188,38
33189,23
33190,38
33191,23
33192,38
33193,23
33194,38
33195,38
33196,38
33197,38
33198,38
33199,38
33200,38
33201,38
33202,38
33203,23
33204,23
33205,23
33206,23
33207,38
33208,23
33209,38
33210,40
33211,40
33212,40
33213,38
33214,23
33215,38
33216,23
33217,38
33218,12
33219,12
33220,23
33221,38
33222,38
33223,38
33224,12
33225,1
33226,38
33227,38
33228,1
33229,32
33230,38
33231,38
33232,38
33233,40
33234,1
33235,38
33236,1
33237,12
33238,1
33239,23
33240,38
33241,38
33242,38
33243,38
33244,38
33245,29
33246,38
33247,38
33248,38
33249,23
33250,38
33251,38
33252,38
33253,12
33254,38
33255,38
33256,38
33257,38
33258,38
33259,38
33260,38
33261,23
33262,38
33263,38
33264,38
33265,38
33266,38
33267,38
33268,38
33269,40
33270,40
33271,40
33272,38
33273,38
33274,38
33275,38
33276,38
33277,38
33278,40
33279,38
33280,23
33281,38
33282,38
33283,38
33284,40
33285,38
33286,38
33287,38
33288,38
33289,40
33290,40
33291,12
33292,40
33293,40
33294,38
33295,40
33296,40
33297,40
33298,38
33299,38
33300,38
33301,23
33302,38
33303,38
33304,38
33305,38
33306,38
33307,38
33308,34
33309,38
33310,41
33311,38
33312,38
33313,38
33314,38
33315,38
33316,38
33317,38
33318,38
33319,38
33320,38
33321,38
33322,38
33323,38
33324,38
33325,38
33326,12
33327,38
33328,38
33329,23
33330,38
33331,38
33332,34
33333,12
33334,34
33335,38
33336,12
33337,12
33338,38
33339,12
33340,40
33341,38
33342,1
33343,38
33344,38
33345,38
33346,38
33347,38
33348,38
33349,23
33350,1
33351,38
33352,1
33353,38
33354,1
33355,38
33356,38
33357,1
33358,38
33359,34
33360,42
33361,12
33362,12
33363,34
33364,41
33365,41
33366,40
33367,40
33368,40
33369,38
33370,38
33371,38
33372,38
33373,38
33374,23
33375,12
33376,38
33377,12
33378,38
33379,38
33380,1
33381,38
33382,1
33383,40
33384,1
33385,38
33386,38
33387,38
33388,38
33389,23
33390,38
33391,38
33392,12
33393,38
33394,12
33395,38
33396,12
33397,38
33398,38
33399,38
33400,1
33401,38
33402,12
33403,38
33404,38
33405,12
33406,38
33407,23
33408,38
33409,38
33410,38
33411,38
33412,38
33413,38
33414,38
33415,38
33416,12
33417,1
33418,1
33419,38
33420,38
33421,40
33422,38
33423,38
33424,38
33425,1
33426,38
33427,38
33428,38
33429,38
33430,38
33431,1
33432,23
33433,1
33434,23
33435,38
33436,38
33437,23
33438,38
33439,38
33440,38
33441,38
33442,12
33443,12
33444,1
33445,40
33446,18
33447,12
33448,40
33449,38
33450,1
33451,23
33452,38
33453,38
33454,38
33455,38
33456,38
33457,38
33458,23
33459,38
33460,1
33461,1
33462,12
33463,1
33464,5
33465,1
33466,1
33467,1
33468,1
33469,1
33470,1
33471,1
33472,1
33473,1
33474,38
33475,40
33476,12
33477,1
33478,1
33479,23
33480,38
33481,38
33482,38
33483,38
33484,40
33485,38
33486,23
33487,38
33488,38
33489,38
33490,38
33491,1
33492,23
33493,38
33494,38
33495,38
33496,38
33497,38
33498,38
33499,38
33500,38
33501,38
33502,38
33503,38
33504,12
33505,12
33506,12
33507,38
33508,40
33509,38
33510,38
