,Predictions
22265,12
22266,40
22267,34
22268,12
22269,12
22270,40
22271,2
22272,34
22273,37
22274,34
22275,40
22276,40
22277,34
22278,34
22279,34
22280,12
22281,2
22282,34
22283,40
22284,34
22285,34
22286,40
22287,40
22288,34
22289,34
22290,34
22291,2
22292,19
22293,5
22294,34
22295,40
22296,41
22297,40
22298,12
22299,40
22300,34
22301,34
22302,34
22303,34
22304,18
22305,37
22306,32
22307,34
22308,9
22309,34
22310,1
22311,34
22312,34
22313,34
22314,34
22315,34
22316,34
22317,4
22318,34
22319,34
22320,34
22321,9
22322,34
22323,34
22324,2
22325,2
22326,34
22327,2
22328,40
22329,2
22330,33
22331,19
22332,40
22333,40
22334,23
22335,4
22336,32
22337,2
22338,40
22339,41
22340,41
22341,34
22342,12
22343,40
22344,34
22345,34
22346,12
22347,2
22348,40
22349,40
22350,23
22351,2
22352,4
22353,34
22354,34
22355,34
22356,34
22357,34
22358,34
22359,34
22360,34
22361,34
22362,34
22363,34
22364,12
22365,34
22366,34
22367,19
22368,40
22369,12
22370,2
22371,2
22372,40
22373,41
22374,37
22375,40
22376,40
22377,40
22378,34
22379,2
22380,40
22381,12
22382,40
22383,40
22384,40
22385,12
22386,34
22387,40
22388,2
22389,40
22390,34
22391,34
22392,32
22393,21
22394,34
22395,33
22396,29
22397,34
22398,34
22399,34
22400,34
22401,34
22402,34
22403,34
22404,34
22405,34
22406,34
22407,2
22408,34
22409,34
22410,18
22411,18
22412,37
22413,19
22414,12
22415,34
22416,41
22417,34
22418,40
22419,29
22420,40
22421,34
22422,34
22423,12
22424,40
22425,12
22426,40
22427,34
22428,34
22429,34
22430,34
22431,34
22432,34
22433,32
22434,34
22435,34
22436,34
22437,34
22438,34
22439,34
22440,34
22441,32
22442,34
22443,34
22444,34
22445,34
22446,34
22447,40
22448,34
22449,34
22450,34
22451,34
22452,34
22453,34
22454,34
22455,34
22456,34
22457,19
22458,12
22459,40
22460,2
22461,40
22462,19
22463,40
22464,40
22465,2
22466,40
22467,40
22468,40
22469,40
22470,2
22471,12
22472,40
22473,34
22474,40
22475,29
22476,2
22477,34
22478,34
22479,40
22480,12
22481,19
22482,2
22483,25
22484,12
22485,41
22486,19
22487,34
22488,32
22489,34
22490,34
22491,34
22492,34
22493,34
22494,34
22495,41
22496,34
22497,34
22498,34
22499,34
22500,34
22501,34
22502,34
22503,34
22504,34
22505,34
22506,34
22507,34
22508,34
22509,34
22510,1
22511,34
22512,34
22513,34
22514,34
22515,34
22516,40
22517,34
22518,34
22519,34
22520,34
22521,34
22522,34
22523,12
22524,32
22525,34
22526,34
22527,34
22528,34
22529,19
22530,12
22531,12
22532,40
22533,34
22534,37
22535,40
22536,19
22537,34
22538,2
22539,34
22540,4
22541,32
22542,41
22543,32
22544,34
22545,34
22546,23
22547,3
22548,34
22549,37
22550,32
22551,18
22552,34
22553,34
22554,34
22555,34
22556,34
22557,34
22558,34
22559,34
22560,34
22561,34
22562,34
22563,34
22564,34
22565,34
22566,34
22567,34
22568,40
22569,34
22570,34
22571,34
22572,34
22573,41
22574,34
22575,34
22576,34
22577,40
22578,34
22579,34
22580,40
22581,40
22582,34
22583,40
22584,12
22585,34
22586,34
22587,2
22588,33
22589,34
22590,40
22591,40
22592,40
22593,2
22594,19
22595,12
22596,40
22597,41
22598,12
22599,33
22600,34
22601,34
22602,34
22603,2
22604,34
22605,34
22606,32
22607,34
22608,34
22609,34
22610,34
22611,34
22612,34
22613,34
22614,34
22615,34
22616,34
22617,34
22618,34
22619,34
22620,34
22621,34
22622,34
22623,34
22624,34
22625,34
22626,34
22627,34
22628,34
22629,34
22630,34
22631,34
22632,34
22633,34
22634,34
22635,34
22636,34
22637,34
22638,34
22639,34
22640,34
22641,34
22642,34
22643,34
22644,34
22645,1
22646,34
22647,34
22648,2
22649,34
22650,34
22651,34
22652,34
22653,34
22654,34
22655,34
22656,34
22657,34
22658,34
22659,34
22660,34
22661,34
22662,34
22663,34
22664,34
22665,34
22666,34
22667,34
22668,34
22669,34
22670,34
22671,34
22672,34
22673,34
22674,34
22675,34
22676,34
22677,34
22678,34
22679,34
22680,34
22681,34
22682,34
22683,34
22684,34
22685,34
22686,34
22687,34
22688,34
22689,34
22690,34
22691,34
22692,34
22693,34
22694,34
22695,34
22696,34
22697,34
22698,34
22699,34
22700,34
22701,34
22702,34
22703,34
22704,34
22705,34
22706,34
22707,34
22708,34
22709,34
22710,34
22711,34
22712,34
22713,34
22714,34
22715,34
22716,34
22717,34
22718,34
22719,34
22720,34
22721,34
22722,34
22723,34
22724,34
22725,34
22726,34
22727,34
22728,34
22729,34
22730,34
22731,34
22732,34
22733,40
22734,34
22735,34
22736,34
22737,34
22738,34
22739,34
22740,34
22741,34
22742,34
22743,34
22744,34
22745,34
22746,34
22747,34
22748,34
22749,34
22750,34
22751,34
22752,34
22753,34
22754,34
22755,34
22756,34
22757,34
22758,34
22759,34
22760,34
22761,34
22762,34
22763,34
22764,34
22765,34
22766,34
22767,34
22768,34
22769,34
22770,34
22771,34
22772,34
22773,34
22774,34
22775,34
22776,12
22777,12
22778,34
22779,34
22780,34
22781,34
22782,34
22783,34
22784,34
22785,34
22786,34
22787,34
22788,34
22789,34
22790,34
22791,34
22792,34
22793,34
22794,34
22795,34
22796,34
22797,34
22798,34
22799,34
22800,34
22801,34
22802,34
22803,34
22804,34
22805,34
22806,34
22807,34
22808,34
22809,34
22810,34
22811,34
22812,34
22813,34
22814,34
22815,34
22816,34
22817,34
22818,34
22819,34
22820,34
22821,34
22822,34
22823,34
22824,34
22825,34
22826,34
22827,34
22828,34
22829,34
22830,34
22831,34
22832,34
22833,34
22834,34
22835,34
22836,34
22837,40
22838,34
22839,41
22840,34
22841,34
22842,34
22843,34
22844,34
22845,34
22846,34
22847,34
22848,40
22849,34
22850,34
22851,34
22852,40
22853,34
22854,34
22855,34
22856,34
22857,34
22858,12
22859,40
22860,34
22861,34
22862,34
22863,34
22864,34
22865,34
22866,34
22867,34
22868,40
22869,40
22870,34
22871,34
22872,34
22873,34
22874,34
22875,34
22876,34
22877,34
22878,34
22879,34
22880,34
22881,34
22882,34
22883,34
22884,34
22885,34
22886,34
22887,34
22888,40
22889,1
22890,12
22891,40
22892,34
22893,34
22894,12
22895,1
22896,29
22897,1
22898,38
22899,41
22900,34
22901,1
22902,34
22903,1
22904,34
22905,42
22906,12
22907,1
22908,12
22909,34
22910,12
22911,34
22912,34
22913,34
22914,34
22915,34
22916,34
22917,1
22918,34
22919,34
22920,34
22921,34
22922,34
22923,34
22924,34
22925,34
22926,34
22927,34
22928,34
22929,34
22930,34
22931,34
22932,34
22933,34
22934,34
22935,34
22936,34
22937,34
22938,34
22939,34
22940,34
22941,34
22942,34
22943,34
22944,34
22945,34
22946,34
22947,34
22948,34
22949,34
22950,34
22951,34
22952,34
22953,34
22954,34
22955,34
22956,34
22957,34
22958,34
22959,34
22960,34
22961,34
22962,34
22963,34
22964,34
22965,34
22966,34
22967,34
22968,34
22969,34
22970,34
22971,34
22972,34
22973,34
22974,34
22975,34
22976,34
22977,34
22978,34
22979,34
22980,34
22981,34
22982,34
22983,34
22984,34
22985,34
22986,34
22987,34
22988,34
22989,34
22990,34
22991,34
22992,34
22993,12
22994,34
22995,34
22996,34
22997,40
22998,34
22999,34
23000,34
23001,34
23002,40
23003,40
23004,34
23005,34
23006,34
23007,40
23008,34
23009,34
23010,34
23011,34
23012,34
23013,40
23014,34
23015,34
23016,12
23017,40
23018,41
23019,34
23020,34
23021,34
23022,34
23023,34
23024,34
23025,34
23026,34
23027,34
23028,34
23029,34
23030,12
23031,34
23032,34
23033,34
23034,34
23035,34
23036,34
23037,34
23038,34
23039,34
23040,34
23041,34
23042,34
23043,34
23044,34
23045,34
23046,34
23047,34
23048,34
23049,34
23050,34
23051,34
23052,40
23053,4
23054,34
23055,34
23056,34
23057,34
23058,34
23059,34
23060,34
23061,34
23062,34
23063,34
23064,40
23065,2
23066,34
23067,42
23068,2
23069,34
23070,37
23071,34
23072,40
23073,34
23074,34
23075,34
23076,32
23077,34
23078,34
23079,34
23080,34
23081,40
23082,34
23083,40
23084,34
23085,19
23086,41
23087,34
23088,34
23089,40
23090,12
23091,9
23092,34
23093,4
23094,32
23095,34
23096,37
23097,12
23098,12
23099,2
23100,34
23101,2
23102,40
23103,12
23104,12
23105,12
23106,19
23107,41
23108,40
23109,34
23110,34
23111,40
23112,40
23113,40
23114,12
23115,40
23116,40
23117,12
23118,40
23119,40
23120,40
23121,12
23122,12
23123,41
23124,19
23125,40
23126,37
23127,2
23128,34
23129,40
23130,40
23131,2
23132,37
23133,41
23134,19
23135,40
23136,40
23137,19
23138,12
23139,12
23140,12
23141,40
23142,34
23143,12
23144,40
23145,19
23146,19
23147,40
23148,40
23149,40
23150,33
23151,19
23152,34
23153,12
23154,40
23155,40
23156,2
23157,40
23158,34
23159,34
23160,40
23161,40
23162,40
23163,37
23164,40
23165,40
23166,34
23167,34
23168,34
23169,42
23170,34
23171,34
23172,34
23173,34
23174,34
23175,34
23176,34
23177,34
23178,34
23179,34
23180,34
23181,34
23182,34
23183,34
23184,34
23185,34
23186,34
23187,34
23188,34
23189,34
23190,34
23191,34
23192,34
23193,34
23194,34
23195,34
23196,34
23197,34
23198,34
23199,34
23200,34
23201,34
23202,12
23203,40
23204,23
23205,12
23206,40
23207,12
23208,19
23209,12
23210,34
23211,34
23212,40
23213,34
23214,34
23215,40
23216,40
23217,34
23218,12
23219,2
23220,40
23221,40
23222,40
23223,34
23224,34
23225,12
23226,33
23227,33
23228,36
23229,34
23230,34
23231,42
23232,5
23233,12
23234,34
23235,42
23236,4
23237,34
23238,5
23239,4
23240,23
23241,34
23242,34
23243,34
23244,32
23245,29
23246,34
23247,34
23248,40
23249,34
23250,34
23251,34
23252,34
23253,34
23254,40
23255,34
23256,34
23257,34
23258,34
23259,34
23260,34
23261,34
23262,34
23263,34
23264,34
23265,34
23266,34
23267,34
23268,34
23269,34
23270,34
23271,34
23272,34
23273,34
23274,34
23275,34
23276,34
23277,34
23278,34
23279,34
23280,34
23281,34
23282,34
23283,34
23284,34
23285,34
23286,34
23287,34
23288,34
23289,34
23290,34
23291,34
23292,34
23293,34
23294,34
23295,34
23296,34
23297,34
23298,34
23299,40
23300,34
23301,34
23302,5
23303,34
23304,34
23305,34
23306,34
23307,34
23308,34
23309,34
23310,34
23311,34
23312,34
23313,34
23314,34
23315,34
23316,34
23317,34
23318,41
23319,34
23320,34
23321,34
23322,34
23323,34
23324,34
23325,34
23326,34
23327,34
23328,34
23329,34
23330,34
23331,34
23332,34
23333,34
23334,34
23335,34
23336,34
23337,34
23338,34
23339,34
23340,34
23341,34
23342,34
23343,34
23344,34
23345,34
23346,34
23347,34
23348,34
23349,34
23350,34
23351,34
23352,34
23353,34
23354,1
23355,34
23356,34
23357,34
23358,34
23359,34
23360,34
23361,34
23362,34
23363,34
23364,34
23365,34
23366,34
23367,34
23368,34
23369,34
23370,34
23371,34
23372,34
23373,34
23374,34
23375,34
23376,34
23377,34
23378,34
23379,34
23380,34
23381,34
23382,34
23383,34
23384,34
23385,34
23386,34
23387,34
23388,34
23389,34
23390,34
23391,34
23392,34
23393,34
23394,34
23395,34
23396,34
23397,34
23398,34
23399,34
23400,34
23401,34
23402,34
23403,34
23404,34
23405,34
23406,34
23407,34
23408,34
23409,34
23410,34
23411,34
23412,34
23413,34
23414,34
23415,34
23416,34
23417,34
23418,34
23419,34
23420,34
23421,34
23422,34
23423,41
23424,34
23425,34
23426,34
23427,34
23428,34
23429,34
23430,34
23431,34
23432,34
23433,34
23434,34
23435,34
23436,34
23437,34
23438,34
23439,34
23440,34
23441,34
23442,12
23443,35
23444,5
23445,35
23446,4
23447,42
23448,35
23449,9
23450,5
23451,42
23452,32
23453,4
23454,29
23455,34
23456,36
23457,29
23458,35
23459,12
23460,35
23461,35
23462,35
23463,35
23464,35
23465,35
23466,35
23467,35
23468,42
23469,35
23470,34
23471,33
23472,40
23473,35
23474,40
23475,35
23476,35
23477,35
23478,40
23479,37
23480,35
23481,35
23482,35
23483,35
23484,35
23485,35
23486,35
23487,35
23488,35
23489,35
23490,35
23491,35
23492,40
23493,13
23494,35
23495,35
23496,40
23497,35
23498,40
23499,40
23500,1
23501,35
23502,40
23503,35
23504,38
23505,40
23506,38
23507,40
23508,4
23509,38
23510,37
23511,35
23512,40
23513,5
23514,35
23515,35
23516,35
23517,35
23518,42
23519,35
23520,35
23521,35
23522,35
23523,35
23524,35
23525,12
23526,35
23527,35
23528,35
23529,35
23530,35
23531,35
23532,35
23533,40
23534,12
23535,35
23536,35
23537,4
23538,12
23539,37
23540,32
23541,35
23542,32
23543,25
23544,40
23545,34
23546,12
23547,34
23548,34
23549,40
23550,34
23551,33
23552,5
23553,40
23554,12
23555,40
23556,4
23557,30
23558,14
23559,36
23560,23
23561,29
23562,34
23563,1
23564,12
23565,2
23566,12
23567,2
23568,35
23569,42
23570,35
23571,8
23572,41
23573,34
23574,41
23575,41
23576,40
23577,34
23578,42
23579,5
23580,42
23581,5
23582,36
23583,42
23584,41
23585,5
23586,24
23587,36
23588,32
23589,32
23590,32
23591,32
23592,32
23593,5
23594,5
23595,5
23596,36
23597,36
23598,42
23599,32
23600,36
23601,36
23602,1
23603,40
23604,40
23605,32
23606,40
23607,32
23608,4
23609,32
23610,42
23611,34
23612,41
23613,42
23614,42
23615,40
23616,10
23617,37
23618,5
23619,36
23620,42
23621,36
23622,32
23623,10
23624,36
23625,42
23626,13
23627,13
23628,36
23629,36
23630,36
23631,36
23632,36
23633,36
23634,36
23635,36
23636,41
23637,36
23638,42
23639,36
23640,42
23641,36
23642,36
23643,36
23644,36
23645,36
23646,36
23647,36
23648,42
23649,18
23650,36
23651,36
23652,35
23653,32
23654,39
23655,32
23656,5
23657,36
23658,4
23659,1
23660,42
23661,36
23662,32
23663,37
23664,12
23665,32
23666,32
23667,32
23668,18
23669,40
23670,2
23671,34
23672,40
23673,36
23674,14
23675,14
23676,36
23677,36
23678,36
23679,37
23680,32
23681,34
23682,18
23683,34
23684,42
23685,42
23686,36
23687,36
23688,21
23689,42
23690,36
23691,42
23692,36
23693,36
23694,36
23695,36
23696,36
23697,36
23698,36
23699,36
23700,36
23701,36
23702,36
23703,32
23704,36
23705,36
23706,36
23707,36
23708,36
23709,21
23710,13
23711,37
23712,42
23713,13
23714,42
23715,36
23716,2
23717,42
23718,5
23719,36
23720,13
23721,38
23722,37
23723,36
23724,36
23725,42
23726,32
23727,37
23728,42
23729,13
23730,5
23731,13
23732,36
23733,36
23734,32
23735,36
23736,32
23737,40
23738,34
23739,4
23740,2
23741,38
23742,37
23743,40
23744,42
23745,2
23746,37
23747,38
23748,34
23749,34
23750,40
23751,40
23752,42
23753,25
23754,8
23755,33
23756,10
23757,5
23758,5
23759,41
23760,34
23761,4
23762,4
23763,4
23764,12
23765,42
23766,40
23767,34
23768,34
23769,42
23770,10
23771,36
23772,36
23773,36
23774,42
23775,36
23776,38
23777,36
23778,36
23779,38
23780,36
23781,36
23782,36
23783,36
23784,42
23785,42
23786,38
23787,37
23788,37
23789,35
23790,37
23791,37
23792,37
23793,37
23794,37
23795,37
23796,40
23797,37
23798,12
23799,37
23800,37
23801,37
23802,37
23803,37
23804,37
23805,37
23806,37
23807,37
23808,42
23809,37
23810,37
23811,37
23812,37
23813,37
23814,37
23815,37
23816,37
23817,37
23818,37
23819,37
23820,37
23821,37
23822,37
23823,37
23824,37
23825,37
23826,37
23827,37
23828,37
23829,37
23830,37
23831,37
23832,37
23833,37
23834,37
23835,37
23836,37
23837,37
23838,2
23839,37
23840,37
23841,37
23842,37
23843,37
23844,37
23845,37
23846,37
23847,37
23848,37
23849,37
23850,37
23851,41
23852,37
23853,2
23854,34
23855,12
23856,40
23857,12
23858,12
23859,12
23860,40
23861,12
23862,34
23863,2
23864,34
23865,40
23866,40
23867,34
23868,34
23869,40
23870,40
23871,12
23872,5
23873,23
23874,40
23875,34
23876,4
23877,37
23878,37
23879,5
23880,37
23881,37
23882,37
23883,37
23884,37
23885,37
23886,37
23887,37
23888,2
23889,40
23890,2
23891,37
23892,40
23893,40
23894,37
23895,34
23896,40
23897,40
23898,40
23899,40
23900,40
23901,40
23902,40
23903,37
23904,34
23905,37
23906,37
23907,37
23908,37
23909,37
23910,37
23911,37
23912,37
23913,37
23914,37
23915,37
23916,37
23917,37
23918,37
23919,37
23920,37
23921,37
23922,37
23923,37
23924,37
23925,37
23926,37
23927,37
23928,37
23929,37
23930,37
23931,37
23932,37
23933,37
23934,37
23935,29
23936,37
23937,37
23938,37
23939,37
23940,37
23941,37
23942,37
23943,37
23944,37
23945,37
23946,37
23947,37
23948,37
23949,37
23950,37
23951,37
23952,37
23953,37
23954,37
23955,37
23956,37
23957,37
23958,37
23959,37
23960,37
23961,37
23962,37
23963,37
23964,37
23965,37
23966,40
23967,34
23968,12
23969,19
23970,2
23971,40
23972,2
23973,34
23974,40
23975,40
23976,34
23977,34
23978,2
23979,41
23980,40
23981,41
23982,40
23983,19
23984,40
23985,34
23986,19
23987,41
23988,34
23989,34
23990,40
23991,19
23992,34
23993,25
23994,19
23995,18
23996,37
23997,37
23998,37
23999,37
24000,37
24001,37
24002,37
24003,37
24004,37
24005,37
24006,37
24007,37
24008,37
24009,2
24010,37
24011,2
24012,37
24013,37
24014,37
24015,37
24016,37
24017,37
24018,37
24019,37
24020,37
24021,37
24022,37
24023,37
24024,37
24025,32
24026,38
24027,38
24028,38
24029,38
24030,38
24031,38
24032,38
24033,38
24034,38
24035,38
24036,38
24037,38
24038,38
24039,38
24040,38
24041,38
24042,38
24043,38
24044,38
24045,38
24046,38
24047,38
24048,38
24049,38
24050,38
24051,38
24052,38
24053,38
24054,38
24055,38
24056,38
24057,38
24058,38
24059,38
24060,38
24061,38
24062,38
24063,38
24064,38
24065,38
24066,38
24067,38
24068,38
24069,38
24070,38
24071,38
24072,38
24073,38
24074,38
24075,38
24076,38
24077,38
24078,38
24079,38
24080,38
24081,38
24082,38
24083,38
24084,38
24085,38
24086,38
24087,38
24088,38
24089,38
24090,38
24091,38
24092,38
24093,38
24094,38
24095,38
24096,38
24097,38
24098,38
24099,38
24100,38
24101,38
24102,38
24103,38
24104,38
24105,38
24106,38
24107,38
24108,38
24109,38
24110,38
24111,38
24112,38
24113,38
24114,38
24115,38
24116,38
24117,38
24118,38
24119,38
24120,38
24121,38
24122,38
24123,38
24124,38
24125,38
24126,38
24127,38
24128,38
24129,38
24130,38
24131,38
24132,38
24133,38
24134,38
24135,38
24136,38
24137,38
24138,38
24139,38
24140,38
24141,38
24142,38
24143,38
24144,38
24145,38
24146,38
24147,38
24148,38
24149,38
24150,38
24151,38
24152,38
24153,38
24154,38
24155,38
24156,38
24157,38
24158,38
24159,38
24160,38
24161,38
24162,38
24163,38
24164,38
24165,38
24166,38
24167,38
24168,38
24169,38
24170,38
24171,38
24172,38
24173,23
24174,40
24175,38
24176,38
24177,38
24178,38
24179,38
24180,38
24181,38
24182,38
24183,38
24184,38
24185,38
24186,38
24187,38
24188,38
24189,38
24190,38
24191,38
24192,38
24193,38
24194,38
24195,38
24196,38
24197,38
24198,38
24199,38
24200,38
24201,38
24202,38
24203,38
24204,2
24205,38
24206,38
24207,38
24208,38
24209,38
24210,38
24211,38
24212,38
24213,38
24214,38
24215,40
24216,38
24217,38
24218,38
24219,38
24220,38
24221,38
24222,38
24223,38
24224,38
24225,38
24226,38
24227,38
24228,38
24229,38
24230,38
24231,38
24232,38
24233,34
24234,34
24235,40
24236,37
24237,34
24238,40
24239,2
24240,2
24241,40
24242,40
24243,34
24244,2
24245,40
24246,34
24247,40
24248,40
24249,2
24250,40
24251,40
24252,19
24253,33
24254,40
24255,34
24256,40
24257,19
24258,40
24259,40
24260,40
24261,25
24262,34
24263,38
24264,2
24265,38
24266,9
24267,38
24268,38
24269,38
24270,38
24271,38
24272,34
24273,38
24274,38
24275,34
24276,38
24277,2
24278,34
24279,41
24280,34
24281,41
24282,40
24283,2
24284,4
24285,41
24286,12
24287,2
24288,34
24289,40
24290,40
24291,12
24292,21
24293,38
24294,38
24295,38
24296,38
24297,38
24298,38
24299,38
24300,38
24301,38
24302,38
24303,38
24304,38
24305,38
24306,38
24307,38
24308,38
24309,38
24310,38
24311,40
24312,40
24313,38
24314,38
24315,40
24316,40
24317,38
24318,38
24319,40
24320,38
24321,38
24322,38
24323,32
24324,4
24325,2
24326,42
24327,13
24328,32
24329,32
24330,1
24331,34
24332,18
24333,5
24334,32
24335,32
24336,40
24337,2
24338,40
24339,2
24340,41
24341,34
24342,40
24343,34
24344,40
24345,34
24346,34
24347,40
24348,41
24349,40
24350,2
24351,2
24352,40
24353,12
24354,40
24355,38
24356,34
24357,38
24358,23
24359,34
24360,18
24361,34
24362,23
24363,34
24364,23
24365,23
24366,34
24367,37
24368,18
24369,40
24370,38
24371,18
24372,4
24373,2
24374,12
24375,40
24376,34
24377,40
24378,2
24379,38
24380,2
24381,40
24382,38
24383,34
24384,38
24385,38
24386,38
24387,38
24388,38
24389,38
24390,38
24391,38
24392,38
24393,38
24394,38
24395,38
24396,38
24397,38
24398,38
24399,38
24400,38
24401,38
24402,38
24403,38
24404,38
24405,38
24406,38
24407,38
24408,38
24409,38
24410,38
24411,38
24412,38
24413,41
24414,38
24415,40
24416,38
24417,38
24418,38
24419,38
24420,38
24421,38
24422,38
24423,38
24424,38
24425,38
24426,38
24427,38
24428,38
24429,38
24430,38
24431,38
24432,38
24433,38
24434,38
24435,38
24436,38
24437,38
24438,38
24439,38
24440,38
24441,38
24442,38
24443,38
24444,38
24445,38
24446,38
24447,38
24448,38
24449,38
24450,38
24451,38
24452,38
24453,38
24454,38
24455,38
24456,38
24457,38
24458,38
24459,38
24460,38
24461,38
24462,38
24463,38
24464,38
24465,38
24466,38
24467,38
24468,38
24469,38
24470,38
24471,38
24472,38
24473,38
24474,23
24475,38
24476,38
24477,38
24478,40
24479,38
24480,38
24481,38
24482,38
24483,38
24484,38
24485,38
24486,38
24487,38
24488,38
24489,38
24490,38
24491,38
24492,38
24493,38
24494,38
24495,38
24496,38
24497,38
24498,38
24499,38
24500,38
24501,38
24502,38
24503,38
24504,38
24505,38
24506,38
24507,38
24508,38
24509,38
24510,12
24511,38
24512,38
24513,38
24514,38
24515,38
24516,38
24517,38
24518,38
24519,38
24520,38
24521,1
24522,38
24523,38
24524,38
24525,38
24526,38
24527,38
24528,38
24529,38
24530,38
24531,38
24532,38
24533,38
24534,38
24535,38
24536,38
24537,38
24538,38
24539,38
24540,38
24541,38
24542,38
24543,38
24544,38
24545,38
24546,38
24547,38
24548,38
24549,38
24550,38
24551,38
24552,38
24553,38
24554,38
24555,38
24556,38
24557,38
24558,38
24559,38
24560,38
24561,38
24562,38
24563,38
24564,38
24565,38
24566,38
24567,38
24568,38
24569,38
24570,38
24571,38
24572,38
24573,38
24574,38
24575,38
24576,38
24577,38
24578,38
24579,38
24580,38
24581,38
24582,38
24583,38
24584,38
24585,38
24586,38
24587,38
24588,38
24589,38
24590,38
24591,38
24592,38
24593,38
24594,38
24595,38
24596,38
24597,38
24598,38
24599,38
24600,38
24601,40
24602,38
24603,38
24604,38
24605,18
24606,38
24607,38
24608,38
24609,38
24610,38
24611,38
24612,38
24613,38
24614,38
24615,38
24616,38
24617,38
24618,38
24619,38
24620,38
24621,38
24622,38
24623,38
24624,38
24625,38
24626,38
24627,38
24628,38
24629,38
24630,38
24631,38
24632,38
24633,38
24634,38
24635,38
24636,38
24637,38
24638,38
24639,38
24640,38
24641,38
24642,38
24643,38
24644,38
24645,38
24646,38
24647,38
24648,2
24649,38
24650,38
24651,38
24652,38
24653,38
24654,38
24655,38
24656,38
24657,32
24658,38
24659,38
24660,23
24661,38
24662,38
24663,38
24664,38
24665,38
24666,38
24667,38
24668,38
24669,38
24670,38
24671,38
24672,38
24673,38
24674,38
24675,38
24676,34
24677,34
24678,38
24679,38
24680,34
24681,40
24682,38
24683,2
24684,34
24685,2
24686,38
24687,38
24688,38
24689,38
24690,38
24691,38
24692,38
24693,38
24694,38
24695,38
24696,38
24697,38
24698,41
24699,38
24700,38
24701,40
24702,41
24703,38
24704,38
24705,12
24706,40
24707,40
24708,12
24709,34
24710,19
24711,2
24712,40
24713,12
24714,2
24715,8
24716,25
24717,23
24718,4
24719,32
24720,23
24721,7
24722,34
24723,38
24724,38
24725,4
24726,34
24727,29
24728,34
24729,34
24730,40
24731,12
24732,2
24733,40
24734,37
24735,40
24736,4
24737,38
24738,38
24739,38
24740,23
24741,38
24742,38
24743,23
24744,2
24745,32
24746,38
24747,38
24748,38
24749,38
24750,38
24751,38
24752,38
24753,38
24754,38
24755,38
24756,38
24757,38
24758,38
24759,38
24760,38
24761,38
24762,38
24763,38
24764,38
24765,2
24766,38
24767,38
24768,2
24769,38
24770,38
24771,2
24772,38
24773,38
24774,38
24775,38
24776,38
24777,38
24778,38
24779,38
24780,38
24781,2
24782,38
24783,2
24784,38
24785,38
24786,2
24787,2
24788,38
24789,38
24790,2
24791,38
24792,38
24793,38
24794,38
24795,38
24796,38
24797,38
24798,38
24799,38
24800,38
24801,38
24802,38
24803,38
24804,38
24805,38
24806,38
24807,38
24808,38
24809,38
24810,38
24811,38
24812,38
24813,38
24814,38
24815,38
24816,38
24817,38
24818,38
24819,38
24820,38
24821,38
24822,38
24823,2
24824,2
24825,38
24826,38
24827,38
24828,38
24829,38
24830,38
24831,38
24832,38
24833,38
24834,38
24835,38
24836,38
24837,38
24838,38
24839,38
24840,42
24841,38
24842,38
24843,38
24844,38
24845,38
24846,5
24847,34
24848,34
24849,2
24850,2
24851,38
24852,19
24853,40
24854,2
24855,38
24856,38
24857,38
24858,38
24859,38
24860,38
24861,38
24862,38
24863,38
24864,38
24865,38
24866,38
24867,38
24868,38
24869,38
24870,38
24871,38
24872,38
24873,38
24874,38
24875,38
24876,38
24877,38
24878,38
24879,38
24880,38
24881,38
24882,38
24883,38
24884,38
24885,38
24886,38
24887,38
24888,38
24889,38
24890,38
24891,38
24892,38
24893,38
24894,38
24895,38
24896,38
24897,38
24898,38
24899,38
24900,38
24901,38
24902,38
24903,38
24904,38
24905,38
24906,38
24907,38
24908,38
24909,38
24910,38
24911,38
24912,38
24913,38
24914,38
24915,38
24916,38
24917,38
24918,38
24919,38
24920,38
24921,38
24922,38
24923,38
24924,38
24925,38
24926,38
24927,38
24928,38
24929,38
24930,38
24931,38
24932,38
24933,38
24934,38
24935,38
24936,38
24937,38
24938,38
24939,38
24940,38
24941,38
24942,38
24943,38
24944,38
24945,38
24946,38
24947,38
24948,38
24949,38
24950,38
24951,38
24952,38
24953,38
24954,38
24955,38
24956,38
24957,38
24958,38
24959,38
24960,38
24961,38
24962,38
24963,38
24964,38
24965,38
24966,38
24967,38
24968,38
24969,38
24970,38
24971,38
24972,38
24973,38
24974,38
24975,34
24976,38
24977,19
24978,12
24979,12
24980,12
24981,38
24982,12
24983,12
24984,12
24985,40
24986,19
24987,19
24988,2
24989,19
24990,27
24991,12
24992,19
24993,12
24994,38
24995,38
24996,2
24997,38
24998,38
24999,38
25000,38
25001,38
25002,38
25003,38
25004,2
25005,38
25006,38
25007,38
25008,38
25009,38
25010,38
25011,38
25012,38
25013,38
25014,38
25015,38
25016,38
25017,38
25018,38
25019,38
25020,38
25021,38
25022,38
25023,38
25024,38
25025,38
25026,38
25027,38
25028,38
25029,38
25030,38
25031,38
25032,38
25033,38
25034,38
25035,34
25036,38
25037,38
25038,38
25039,38
25040,41
25041,38
25042,38
25043,38
25044,38
25045,38
25046,38
25047,38
25048,38
25049,38
25050,38
25051,38
25052,38
25053,23
25054,38
25055,34
25056,38
25057,18
25058,38
25059,5
25060,40
25061,38
25062,34
