,Predictions
33691,38
33692,38
33693,38
33694,38
33695,38
33696,38
33697,38
33698,38
33699,38
33700,38
33701,38
33702,38
33703,38
33704,38
33705,38
33706,38
33707,38
33708,38
33709,38
33710,38
33711,38
33712,38
33713,40
33714,40
33715,38
33716,38
33717,38
33718,38
33719,38
33720,38
33721,38
33722,38
33723,38
33724,38
33725,38
33726,38
33727,38
33728,38
33729,38
33730,38
33731,38
33732,38
33733,38
33734,38
33735,38
33736,38
33737,38
33738,38
33739,38
33740,38
33741,38
33742,38
33743,38
33744,38
33745,38
33746,38
33747,38
33748,38
33749,38
33750,38
33751,38
33752,38
33753,38
33754,38
33755,38
33756,38
33757,38
33758,38
33759,38
33760,38
33761,38
33762,38
33763,38
33764,38
33765,38
33766,38
33767,38
33768,38
33769,38
33770,38
33771,38
33772,38
33773,38
33774,38
33775,38
33776,40
33777,38
33778,38
33779,38
33780,38
33781,38
33782,38
33783,38
33784,38
33785,38
33786,38
33787,38
33788,38
33789,38
33790,38
33791,38
33792,38
33793,38
33794,38
33795,38
33796,38
33797,38
33798,38
33799,38
33800,38
33801,38
33802,38
33803,38
33804,38
33805,38
33806,38
33807,38
33808,38
33809,38
33810,38
33811,38
33812,38
33813,38
33814,38
33815,38
33816,38
33817,38
33818,38
33819,38
33820,38
33821,38
33822,38
33823,38
33824,38
33825,38
33826,38
33827,38
33828,38
33829,38
33830,38
33831,38
33832,38
33833,38
33834,38
33835,38
33836,38
33837,38
33838,38
33839,38
33840,38
33841,38
33842,38
33843,38
33844,38
33845,38
33846,38
33847,38
33848,38
33849,38
33850,38
33851,38
33852,38
33853,38
33854,38
33855,38
33856,38
33857,38
33858,38
33859,38
33860,38
33861,38
33862,38
33863,38
33864,38
33865,38
33866,38
33867,38
33868,38
33869,38
33870,38
33871,38
33872,38
33873,38
33874,38
33875,38
33876,40
33877,38
33878,38
33879,38
33880,38
33881,38
33882,38
33883,38
33884,38
33885,38
33886,38
33887,38
33888,38
33889,38
33890,38
33891,38
33892,38
33893,38
33894,38
33895,38
33896,38
33897,38
33898,38
33899,38
33900,38
33901,38
33902,38
33903,38
33904,38
33905,38
33906,38
33907,38
33908,38
33909,38
33910,38
33911,38
33912,38
33913,38
33914,38
33915,38
33916,38
33917,38
33918,38
33919,38
33920,38
33921,38
33922,38
33923,38
33924,38
33925,38
33926,38
33927,38
33928,38
33929,38
33930,38
33931,38
33932,38
33933,38
33934,38
33935,38
33936,38
33937,38
33938,38
33939,38
33940,38
33941,38
33942,38
33943,38
33944,38
33945,38
33946,38
33947,38
33948,38
33949,38
33950,38
33951,38
33952,1
33953,38
33954,38
33955,38
33956,38
33957,38
33958,38
33959,38
33960,38
33961,38
33962,38
33963,38
33964,38
33965,38
33966,38
33967,38
33968,38
33969,38
33970,38
33971,38
33972,38
33973,38
33974,38
33975,38
33976,38
33977,38
33978,38
33979,38
33980,38
33981,38
33982,38
33983,38
33984,38
33985,38
33986,38
33987,38
33988,38
33989,38
33990,38
33991,38
33992,38
33993,38
33994,38
33995,38
33996,38
33997,38
33998,38
33999,38
34000,38
34001,38
34002,38
34003,38
34004,38
34005,38
34006,38
34007,38
34008,38
34009,38
34010,38
34011,38
34012,38
34013,38
34014,38
34015,38
34016,38
34017,38
34018,38
34019,38
34020,38
34021,38
34022,38
34023,38
34024,38
34025,38
34026,38
34027,38
34028,38
34029,38
34030,38
34031,38
34032,38
34033,38
34034,38
34035,38
34036,38
34037,38
34038,38
34039,38
34040,38
34041,38
34042,38
34043,38
34044,38
34045,38
34046,38
34047,38
34048,38
34049,38
34050,38
34051,38
34052,38
34053,38
34054,38
34055,38
34056,38
34057,38
34058,38
34059,38
34060,38
34061,38
34062,38
34063,38
34064,38
34065,38
34066,38
34067,38
34068,38
34069,38
34070,38
34071,38
34072,38
34073,38
34074,38
34075,38
34076,38
34077,38
34078,38
34079,38
34080,38
34081,38
34082,38
34083,38
34084,38
34085,38
34086,38
34087,38
34088,38
34089,38
34090,38
34091,38
34092,38
34093,38
34094,38
34095,38
34096,38
34097,38
34098,38
34099,38
34100,38
34101,38
34102,38
34103,38
34104,38
34105,38
34106,38
34107,38
34108,38
34109,38
34110,38
34111,38
34112,38
34113,38
34114,38
34115,38
34116,38
34117,38
34118,38
34119,38
34120,38
34121,38
34122,38
34123,38
34124,38
34125,38
34126,38
34127,38
34128,38
34129,38
34130,38
34131,38
34132,38
34133,38
34134,38
34135,38
34136,12
34137,38
34138,12
34139,38
34140,38
34141,38
34142,38
34143,38
34144,38
34145,38
34146,38
34147,38
34148,38
34149,38
34150,38
34151,38
34152,38
34153,38
34154,38
34155,38
34156,38
34157,38
34158,38
34159,38
34160,38
34161,38
34162,38
34163,38
34164,38
34165,38
34166,38
34167,38
34168,38
34169,12
34170,12
34171,38
34172,34
34173,38
34174,40
34175,38
34176,38
34177,38
34178,38
34179,34
34180,38
34181,38
34182,12
34183,38
34184,12
34185,38
34186,38
34187,38
34188,38
34189,38
34190,38
34191,38
34192,38
34193,38
34194,38
34195,38
34196,38
34197,12
34198,12
34199,38
34200,38
34201,38
34202,12
34203,38
34204,38
34205,38
34206,38
34207,38
34208,38
34209,38
34210,38
34211,38
34212,38
34213,38
34214,38
34215,38
34216,38
34217,38
34218,38
34219,38
34220,38
34221,38
34222,38
34223,38
34224,38
34225,38
34226,38
34227,38
34228,38
34229,38
34230,40
34231,38
34232,38
34233,38
34234,38
34235,38
34236,38
34237,12
34238,38
34239,38
34240,12
34241,38
34242,38
34243,38
34244,38
34245,38
34246,38
34247,38
34248,38
34249,38
34250,38
34251,38
34252,38
34253,38
34254,38
34255,38
34256,38
34257,38
34258,38
34259,38
34260,12
34261,38
34262,38
34263,38
34264,38
34265,38
34266,38
34267,38
34268,12
34269,38
34270,12
34271,38
34272,38
34273,38
34274,38
34275,12
34276,12
34277,38
34278,12
34279,12
34280,12
34281,12
34282,12
34283,12
34284,12
34285,12
34286,12
34287,12
34288,12
34289,38
34290,38
34291,38
34292,38
34293,38
34294,38
34295,38
34296,38
34297,38
34298,38
34299,38
34300,38
34301,38
34302,38
34303,38
34304,38
34305,38
34306,38
34307,38
34308,38
34309,38
34310,38
34311,38
34312,38
34313,38
34314,38
34315,38
34316,38
34317,38
34318,38
34319,38
34320,38
34321,38
34322,38
34323,38
34324,38
34325,38
34326,38
34327,38
34328,38
34329,38
34330,38
34331,38
34332,38
34333,38
34334,38
34335,38
34336,38
34337,38
34338,38
34339,38
34340,38
34341,38
34342,38
34343,38
34344,38
34345,38
34346,38
34347,12
34348,38
34349,38
34350,38
34351,2
34352,38
34353,38
34354,38
34355,38
34356,38
34357,38
34358,38
34359,38
34360,38
34361,38
34362,38
34363,38
34364,38
34365,38
34366,38
34367,38
34368,38
34369,38
34370,38
34371,38
34372,38
34373,38
34374,38
34375,38
34376,38
34377,38
34378,38
34379,38
34380,38
34381,38
34382,38
34383,38
34384,38
34385,38
34386,38
34387,38
34388,38
34389,38
34390,38
34391,38
34392,38
34393,38
34394,38
34395,38
34396,38
34397,38
34398,38
34399,38
34400,38
34401,38
34402,38
34403,38
34404,38
34405,38
34406,38
34407,38
34408,38
34409,38
34410,38
34411,38
34412,38
34413,38
34414,38
34415,38
34416,38
34417,38
34418,38
34419,38
34420,38
34421,38
34422,38
34423,38
34424,38
34425,38
34426,38
34427,38
34428,38
34429,38
34430,38
34431,38
34432,38
34433,38
34434,38
34435,38
34436,38
34437,38
34438,38
34439,38
34440,38
34441,38
34442,38
34443,38
34444,38
34445,38
34446,38
34447,38
34448,38
34449,38
34450,38
34451,38
34452,38
34453,38
34454,38
34455,38
34456,38
34457,38
34458,38
34459,38
34460,38
34461,38
34462,38
34463,38
34464,40
34465,38
34466,38
34467,38
34468,38
34469,39
34470,39
34471,39
34472,39
34473,38
34474,39
34475,39
34476,39
34477,39
34478,39
34479,39
34480,39
34481,39
34482,39
34483,39
34484,39
34485,39
34486,39
34487,39
34488,39
34489,39
34490,39
34491,39
34492,38
34493,12
34494,38
34495,38
34496,39
34497,38
34498,38
34499,39
34500,38
34501,39
34502,38
34503,38
34504,39
34505,39
34506,38
34507,39
34508,39
34509,39
34510,38
34511,39
34512,39
34513,39
34514,38
34515,39
34516,39
34517,39
34518,9
34519,39
34520,39
34521,38
34522,38
34523,38
34524,38
34525,39
34526,39
34527,38
34528,39
34529,39
34530,39
34531,39
34532,39
34533,39
34534,39
34535,39
34536,39
34537,39
34538,39
34539,39
34540,39
34541,39
34542,39
34543,38
34544,39
34545,39
34546,39
34547,39
34548,39
34549,39
34550,39
34551,38
34552,39
34553,39
34554,38
34555,39
34556,39
34557,38
34558,39
34559,38
34560,39
34561,39
34562,39
34563,39
34564,39
34565,39
34566,38
34567,38
34568,39
34569,38
34570,39
34571,39
34572,39
34573,39
34574,39
34575,39
34576,39
34577,39
34578,39
34579,39
34580,39
34581,39
34582,38
34583,39
34584,39
34585,38
34586,38
34587,39
34588,38
34589,39
34590,38
34591,1
34592,39
34593,39
34594,39
34595,39
34596,39
34597,39
34598,39
34599,39
34600,39
34601,39
34602,38
34603,39
34604,39
34605,39
34606,39
34607,39
34608,39
34609,39
34610,39
34611,39
34612,39
34613,39
34614,39
34615,39
34616,39
34617,39
34618,39
34619,39
34620,39
34621,39
34622,39
34623,39
34624,38
34625,39
34626,39
34627,39
34628,1
34629,39
34630,39
34631,39
34632,39
34633,39
34634,39
34635,39
34636,38
34637,39
34638,1
34639,1
34640,1
34641,1
34642,39
34643,39
34644,1
34645,40
34646,39
34647,38
34648,38
34649,39
34650,39
34651,39
34652,39
34653,38
34654,39
34655,39
34656,39
34657,39
34658,39
34659,39
34660,38
34661,38
34662,38
34663,39
34664,38
34665,39
34666,38
34667,39
34668,39
34669,39
34670,38
34671,12
34672,38
34673,39
34674,39
34675,38
34676,1
34677,38
34678,39
34679,39
34680,38
34681,39
34682,39
34683,37
34684,39
34685,39
34686,39
34687,39
34688,39
34689,39
34690,39
34691,39
34692,39
34693,39
34694,39
34695,39
34696,39
34697,39
34698,39
34699,38
34700,39
34701,39
34702,39
34703,39
34704,39
34705,38
34706,39
34707,39
34708,39
34709,38
34710,39
34711,39
34712,39
34713,39
34714,38
34715,39
34716,39
34717,38
34718,39
34719,38
34720,38
34721,1
34722,39
34723,39
34724,39
34725,39
34726,40
34727,39
34728,39
34729,38
34730,38
34731,38
34732,40
34733,38
34734,39
34735,42
34736,38
34737,39
34738,1
34739,38
34740,39
34741,39
34742,39
34743,39
34744,38
34745,39
34746,39
34747,39
34748,39
34749,39
34750,39
34751,38
34752,39
34753,39
34754,39
34755,39
34756,39
34757,39
34758,39
34759,39
34760,39
34761,39
34762,39
34763,39
34764,39
34765,39
34766,39
34767,38
34768,39
34769,38
34770,38
34771,38
34772,38
34773,38
34774,38
34775,38
34776,38
34777,39
34778,1
34779,39
34780,39
34781,39
34782,39
34783,39
34784,39
34785,39
34786,39
34787,39
34788,39
34789,39
34790,39
34791,38
34792,38
34793,39
34794,39
34795,38
34796,38
34797,38
34798,38
34799,39
34800,39
34801,38
34802,39
34803,39
34804,39
34805,39
34806,1
34807,38
34808,38
34809,39
34810,39
34811,39
34812,39
34813,1
34814,39
34815,39
34816,1
34817,39
34818,39
34819,39
34820,39
34821,39
34822,39
34823,39
34824,39
34825,39
34826,39
34827,39
34828,39
34829,39
34830,1
34831,4
34832,34
34833,1
34834,32
34835,39
34836,38
34837,39
34838,39
34839,38
34840,39
34841,1
34842,39
34843,39
34844,39
34845,38
34846,39
34847,39
34848,38
34849,39
34850,38
34851,38
34852,38
34853,38
34854,38
34855,39
34856,1
34857,39
34858,39
34859,39
34860,39
34861,1
34862,39
34863,39
34864,39
34865,39
34866,39
34867,39
34868,1
34869,39
34870,1
34871,1
34872,39
34873,39
34874,1
34875,1
34876,38
34877,1
34878,39
34879,38
34880,1
34881,38
34882,38
34883,38
34884,38
34885,38
34886,39
34887,38
34888,39
34889,40
34890,40
34891,40
34892,40
34893,40
34894,40
34895,40
34896,40
34897,40
34898,40
34899,40
34900,40
34901,40
34902,40
34903,40
34904,40
34905,40
34906,40
34907,40
34908,40
34909,40
34910,40
34911,40
34912,40
34913,40
34914,40
34915,40
34916,40
34917,40
34918,40
34919,40
34920,40
34921,40
34922,40
34923,40
34924,40
34925,40
34926,40
34927,40
34928,40
34929,40
34930,40
34931,40
34932,40
34933,40
34934,40
34935,40
34936,40
34937,40
34938,40
34939,40
34940,40
34941,40
34942,40
34943,40
34944,40
34945,40
34946,40
34947,40
34948,40
34949,40
34950,40
34951,40
34952,40
34953,40
34954,40
34955,40
34956,40
34957,40
34958,40
34959,40
34960,40
34961,40
34962,40
34963,40
34964,40
34965,40
34966,40
34967,40
34968,40
34969,40
34970,40
34971,40
34972,40
34973,40
34974,40
34975,40
34976,40
34977,40
34978,40
34979,40
34980,40
34981,40
34982,40
34983,40
34984,40
34985,40
34986,40
34987,40
34988,40
34989,40
34990,40
34991,40
34992,40
34993,40
34994,40
34995,40
34996,40
34997,40
34998,40
34999,40
35000,40
35001,40
35002,40
35003,40
35004,40
35005,40
35006,40
35007,40
35008,40
35009,40
35010,40
35011,40
35012,40
35013,40
35014,40
35015,40
35016,40
35017,40
35018,40
35019,40
35020,40
35021,40
35022,40
35023,40
35024,40
35025,40
35026,40
35027,40
35028,40
35029,40
35030,40
35031,40
35032,40
35033,38
35034,40
35035,40
35036,40
35037,40
35038,40
35039,40
35040,40
35041,40
35042,40
35043,40
35044,40
35045,40
35046,40
35047,40
35048,40
35049,40
35050,40
35051,40
35052,40
35053,40
35054,40
35055,40
35056,40
35057,40
35058,40
35059,40
35060,40
35061,40
35062,40
35063,40
35064,40
35065,40
35066,40
35067,40
35068,40
35069,12
35070,38
35071,40
35072,40
35073,40
35074,40
35075,40
35076,38
35077,40
35078,40
35079,40
35080,40
35081,40
35082,40
35083,40
35084,40
35085,40
35086,40
35087,40
35088,40
35089,40
35090,40
35091,40
35092,40
35093,40
35094,40
35095,40
35096,40
35097,40
35098,40
35099,38
35100,38
35101,40
35102,40
35103,38
35104,40
35105,40
35106,40
35107,40
35108,38
35109,40
35110,40
35111,40
35112,40
35113,40
35114,40
35115,40
35116,40
35117,40
35118,40
35119,40
35120,40
35121,40
35122,40
35123,40
35124,40
35125,40
35126,40
35127,40
35128,40
35129,40
35130,40
35131,38
35132,38
35133,40
35134,40
35135,40
35136,40
35137,40
35138,40
35139,40
35140,40
35141,40
35142,40
35143,40
35144,40
35145,40
35146,40
35147,40
35148,40
35149,40
35150,40
35151,40
35152,40
35153,40
35154,40
35155,40
35156,40
35157,40
35158,40
35159,38
35160,40
35161,40
35162,40
35163,40
35164,40
35165,40
35166,40
35167,41
35168,40
35169,40
35170,40
35171,40
35172,40
35173,40
35174,40
35175,40
35176,40
35177,40
35178,40
35179,40
35180,40
35181,40
35182,40
35183,40
35184,40
35185,40
35186,40
35187,40
35188,40
35189,40
35190,40
35191,40
35192,40
35193,40
35194,40
35195,40
35196,40
35197,40
35198,40
35199,40
35200,40
35201,40
35202,40
35203,40
35204,40
35205,40
35206,40
35207,40
35208,40
35209,40
35210,40
35211,40
35212,40
35213,40
35214,40
35215,40
35216,40
35217,40
35218,40
35219,40
35220,40
35221,40
35222,40
35223,40
35224,40
35225,40
35226,40
35227,40
35228,40
35229,40
35230,40
35231,40
35232,40
35233,40
35234,40
35235,40
35236,40
35237,40
35238,40
35239,40
35240,40
35241,40
35242,40
35243,40
35244,40
35245,40
35246,40
35247,40
35248,40
35249,40
35250,40
35251,40
35252,40
35253,40
35254,40
35255,40
35256,40
35257,40
35258,40
35259,40
35260,40
35261,40
35262,40
35263,40
35264,40
35265,40
35266,40
35267,40
35268,40
35269,40
35270,40
35271,40
35272,40
35273,40
35274,40
35275,40
35276,40
35277,40
35278,40
35279,40
35280,40
35281,40
35282,40
35283,40
35284,40
35285,40
35286,40
35287,40
35288,40
35289,40
35290,40
35291,40
35292,40
35293,40
35294,40
35295,40
35296,40
35297,40
35298,40
35299,40
35300,40
35301,40
35302,40
35303,40
35304,40
35305,40
35306,40
35307,40
35308,40
35309,40
35310,40
35311,40
35312,40
35313,40
35314,40
35315,40
35316,40
35317,40
35318,40
35319,40
35320,40
35321,40
35322,40
35323,40
35324,40
35325,40
35326,40
35327,40
35328,40
35329,40
35330,40
35331,40
35332,40
35333,40
35334,40
35335,40
35336,40
35337,40
35338,40
35339,40
35340,40
35341,40
35342,40
35343,40
35344,40
35345,40
35346,40
35347,40
35348,40
35349,40
35350,40
35351,40
35352,40
35353,40
35354,40
35355,40
35356,40
35357,40
35358,40
35359,40
35360,40
35361,40
35362,40
35363,40
35364,40
35365,40
35366,40
35367,40
35368,40
35369,40
35370,40
35371,38
35372,40
35373,40
35374,40
35375,40
35376,40
35377,40
35378,40
35379,40
35380,40
35381,40
35382,40
35383,40
35384,40
35385,40
35386,40
35387,40
35388,40
35389,40
35390,40
35391,40
35392,40
35393,40
35394,40
35395,40
35396,40
35397,40
35398,40
35399,40
35400,40
35401,40
35402,40
35403,40
35404,40
35405,40
35406,40
35407,40
35408,40
35409,40
35410,40
35411,40
35412,40
35413,40
35414,40
35415,40
35416,40
35417,40
35418,40
35419,40
35420,40
35421,40
35422,40
35423,40
35424,40
35425,40
35426,40
35427,40
35428,40
35429,40
35430,40
35431,40
35432,40
35433,40
35434,40
35435,40
35436,40
35437,40
35438,40
35439,40
35440,40
35441,40
35442,40
35443,40
35444,40
35445,40
35446,40
35447,40
35448,40
35449,40
35450,40
35451,40
35452,40
35453,40
35454,40
35455,40
35456,40
35457,40
35458,40
35459,40
35460,40
35461,40
35462,40
35463,40
35464,40
35465,40
35466,40
35467,40
35468,40
35469,40
35470,40
35471,40
35472,40
35473,40
35474,40
35475,40
35476,40
35477,40
35478,40
35479,40
35480,40
35481,40
35482,40
35483,40
35484,40
35485,40
35486,40
35487,40
35488,40
35489,40
35490,40
35491,40
35492,40
35493,40
35494,40
35495,40
35496,40
35497,40
35498,40
35499,40
35500,40
35501,40
35502,38
35503,40
35504,40
35505,40
35506,40
35507,40
35508,40
35509,40
35510,40
35511,40
35512,40
35513,40
35514,40
35515,40
35516,40
35517,40
35518,40
35519,40
35520,40
35521,40
35522,40
35523,40
35524,40
35525,40
35526,40
35527,40
35528,40
35529,40
35530,40
35531,40
35532,40
35533,40
35534,40
35535,40
35536,40
35537,40
35538,38
35539,40
35540,40
35541,40
35542,40
35543,40
35544,40
35545,40
35546,40
35547,40
35548,40
35549,40
35550,40
35551,40
35552,40
35553,40
35554,40
35555,40
35556,40
35557,40
35558,40
35559,40
35560,40
35561,2
35562,40
35563,40
35564,40
35565,40
35566,40
35567,40
35568,40
35569,40
35570,40
35571,40
35572,40
35573,40
35574,40
35575,40
35576,40
35577,40
35578,40
35579,40
35580,40
35581,40
35582,40
35583,40
35584,40
35585,40
35586,40
35587,40
35588,40
35589,40
35590,40
35591,40
35592,40
35593,40
35594,40
35595,40
35596,40
35597,40
35598,40
35599,40
35600,40
35601,40
35602,40
35603,40
35604,40
35605,40
35606,40
35607,40
35608,40
35609,40
35610,40
35611,40
35612,40
35613,40
35614,40
35615,40
35616,40
35617,40
35618,40
35619,40
35620,40
35621,40
35622,40
35623,40
35624,40
35625,40
35626,40
35627,40
35628,40
35629,40
35630,40
35631,40
35632,40
35633,40
35634,40
35635,40
35636,40
35637,40
35638,40
35639,40
35640,40
35641,40
35642,40
35643,40
35644,40
35645,40
35646,40
35647,40
35648,40
35649,40
35650,40
35651,40
35652,40
35653,40
35654,40
35655,40
35656,40
35657,40
35658,40
35659,40
35660,40
35661,40
35662,40
35663,40
35664,40
35665,40
35666,40
35667,40
35668,40
35669,40
35670,40
35671,40
35672,40
35673,40
35674,40
35675,40
35676,40
35677,40
35678,40
35679,40
35680,40
35681,40
35682,40
35683,40
35684,40
35685,40
35686,40
35687,40
35688,40
35689,40
35690,40
35691,40
35692,40
35693,40
35694,40
35695,40
35696,40
35697,40
35698,40
35699,40
35700,40
35701,40
35702,40
35703,40
35704,40
35705,40
35706,40
35707,40
35708,40
35709,40
35710,40
35711,40
35712,40
35713,40
35714,40
35715,40
35716,40
35717,40
35718,40
35719,40
35720,40
35721,40
35722,40
35723,40
35724,40
35725,40
35726,40
35727,40
35728,40
35729,40
35730,40
35731,40
35732,40
35733,40
35734,40
35735,40
35736,40
35737,40
35738,40
35739,40
35740,40
35741,40
35742,40
35743,40
35744,40
35745,40
35746,40
35747,40
35748,40
35749,40
35750,40
35751,40
35752,40
35753,40
35754,40
35755,40
35756,40
35757,40
35758,40
35759,40
35760,12
35761,40
35762,38
35763,38
35764,40
35765,40
35766,40
35767,40
35768,40
35769,40
35770,40
35771,40
35772,40
35773,40
35774,40
35775,40
35776,40
35777,40
35778,40
35779,40
35780,40
35781,40
35782,40
35783,40
35784,40
35785,40
35786,40
35787,40
35788,40
35789,40
35790,40
35791,40
35792,40
35793,40
35794,40
35795,40
35796,40
35797,40
35798,40
35799,40
35800,40
35801,40
35802,40
35803,40
35804,40
35805,40
35806,40
35807,40
35808,40
35809,40
35810,40
35811,40
35812,40
35813,40
35814,40
35815,40
35816,40
35817,40
35818,40
35819,40
35820,40
35821,40
35822,40
35823,38
35824,38
35825,40
35826,40
35827,40
35828,40
35829,40
35830,40
35831,40
35832,40
35833,40
35834,40
35835,40
35836,40
35837,40
35838,40
35839,40
35840,40
35841,40
35842,40
35843,40
35844,40
35845,40
35846,40
35847,40
35848,40
35849,40
35850,40
35851,40
35852,40
35853,40
35854,40
35855,40
35856,40
35857,40
35858,40
35859,40
35860,40
35861,40
35862,40
35863,40
35864,40
35865,40
35866,40
35867,40
35868,40
35869,40
35870,40
35871,40
35872,40
35873,40
35874,40
35875,40
35876,40
35877,40
35878,40
35879,40
35880,40
35881,40
35882,40
35883,40
35884,40
35885,40
35886,40
35887,40
35888,40
35889,40
35890,40
35891,40
35892,40
35893,40
35894,40
35895,40
35896,40
35897,40
35898,40
35899,40
35900,40
35901,40
35902,40
35903,40
35904,40
35905,40
35906,40
35907,40
35908,40
35909,40
35910,34
35911,38
35912,40
35913,38
35914,40
35915,40
35916,40
35917,40
35918,40
35919,40
35920,40
35921,40
35922,40
35923,40
35924,40
35925,40
35926,40
35927,40
35928,40
35929,40
35930,40
35931,40
35932,40
35933,40
35934,40
35935,40
35936,40
35937,40
35938,40
35939,40
35940,40
35941,40
35942,40
35943,40
35944,40
35945,40
35946,40
35947,40
35948,40
35949,40
35950,40
35951,40
35952,40
35953,40
35954,40
35955,40
35956,40
35957,40
35958,40
35959,40
35960,40
35961,40
35962,40
35963,40
35964,40
35965,40
35966,40
35967,40
35968,40
35969,38
35970,40
35971,40
35972,40
35973,40
35974,40
35975,40
35976,40
35977,40
35978,40
35979,40
35980,40
35981,40
35982,40
35983,40
35984,40
35985,40
35986,40
35987,40
35988,40
35989,40
35990,40
35991,40
35992,40
35993,40
35994,40
35995,40
35996,40
35997,40
35998,40
35999,40
36000,40
36001,40
36002,40
36003,40
36004,40
36005,40
36006,40
36007,40
36008,40
36009,40
36010,40
36011,40
36012,40
36013,40
36014,40
36015,40
36016,40
36017,40
36018,40
36019,40
36020,40
36021,40
36022,40
36023,40
36024,40
36025,40
36026,40
36027,40
36028,40
36029,40
36030,40
36031,40
36032,40
36033,40
36034,40
36035,40
36036,40
36037,40
36038,40
36039,40
36040,40
36041,40
36042,40
36043,40
36044,40
36045,40
36046,40
36047,40
36048,40
36049,40
36050,40
36051,40
36052,40
36053,40
36054,40
36055,40
36056,40
36057,40
36058,40
36059,40
36060,40
36061,40
36062,40
36063,40
36064,40
36065,40
36066,40
36067,40
36068,40
36069,40
36070,40
36071,40
36072,40
36073,40
36074,40
36075,40
36076,40
36077,40
36078,40
36079,40
36080,40
36081,40
36082,40
36083,40
36084,40
36085,40
36086,40
36087,40
36088,40
36089,40
36090,40
36091,40
36092,40
36093,40
36094,40
36095,40
36096,40
36097,40
36098,40
36099,40
36100,40
36101,40
36102,40
36103,40
36104,40
36105,40
36106,40
36107,40
36108,40
36109,40
36110,40
36111,40
36112,40
36113,40
36114,40
36115,40
36116,40
36117,40
36118,40
36119,40
36120,40
36121,40
36122,40
36123,40
36124,40
36125,40
36126,40
36127,40
36128,40
36129,40
36130,40
36131,40
36132,40
36133,40
36134,40
36135,40
36136,40
36137,40
36138,40
36139,40
36140,40
36141,40
36142,40
36143,40
36144,40
36145,40
36146,40
36147,40
36148,40
36149,40
36150,40
36151,40
36152,40
36153,40
36154,40
36155,40
36156,40
36157,40
36158,40
36159,40
36160,40
36161,40
36162,40
36163,40
36164,40
36165,40
36166,40
36167,40
36168,40
36169,40
36170,40
36171,40
36172,40
36173,40
36174,40
36175,40
36176,40
36177,40
36178,40
36179,40
36180,40
36181,40
36182,40
36183,40
36184,40
36185,40
36186,40
36187,40
36188,40
36189,40
36190,40
36191,40
36192,40
36193,40
36194,40
36195,40
36196,40
36197,40
36198,40
36199,40
36200,40
36201,40
36202,40
36203,40
36204,40
36205,40
36206,40
36207,40
36208,40
36209,40
36210,40
36211,40
36212,40
36213,40
36214,40
36215,40
36216,40
36217,40
36218,40
36219,40
36220,40
36221,40
36222,40
36223,40
36224,40
36225,40
36226,40
36227,40
36228,40
36229,40
36230,40
36231,40
36232,40
36233,40
36234,40
36235,40
36236,40
36237,40
36238,40
36239,40
36240,40
36241,40
36242,40
36243,40
36244,40
36245,40
36246,40
36247,40
36248,40
36249,40
36250,40
36251,40
36252,40
36253,40
36254,40
36255,40
36256,40
36257,40
36258,40
36259,40
36260,40
36261,40
36262,40
36263,40
36264,40
36265,40
36266,40
36267,40
36268,40
36269,40
36270,40
36271,40
36272,40
36273,40
36274,40
36275,40
36276,40
36277,40
36278,40
36279,40
36280,40
36281,40
36282,40
36283,40
36284,40
36285,40
36286,40
36287,40
36288,40
36289,40
36290,40
36291,40
36292,40
36293,40
36294,40
36295,40
36296,40
36297,40
36298,40
36299,40
36300,40
36301,40
36302,40
36303,40
36304,40
36305,40
36306,40
36307,40
36308,40
36309,40
36310,40
36311,40
36312,40
36313,40
36314,40
36315,40
36316,40
36317,40
36318,40
36319,40
36320,40
36321,40
36322,40
36323,40
36324,40
36325,40
36326,40
36327,40
36328,40
36329,41
36330,41
36331,41
36332,41
36333,41
36334,41
36335,41
36336,41
36337,41
36338,41
36339,41
36340,41
36341,41
36342,41
36343,41
36344,41
36345,34
36346,41
36347,34
36348,38
36349,41
36350,34
36351,41
36352,41
36353,41
36354,34
36355,41
36356,41
36357,41
36358,41
36359,40
36360,41
36361,41
36362,41
36363,41
36364,41
36365,41
36366,41
36367,41
36368,40
36369,41
36370,34
36371,41
36372,41
36373,40
36374,41
36375,41
36376,40
36377,40
36378,41
36379,40
36380,41
36381,41
36382,41
36383,41
36384,41
36385,41
36386,41
36387,41
36388,41
36389,41
36390,41
36391,34
36392,34
36393,34
36394,41
36395,41
36396,41
36397,41
36398,41
36399,41
36400,41
36401,41
36402,41
36403,41
36404,41
36405,41
36406,41
36407,41
36408,41
36409,1
36410,38
36411,38
36412,40
36413,41
36414,34
36415,38
36416,41
36417,12
36418,38
36419,38
36420,38
36421,40
36422,41
36423,41
36424,41
36425,41
36426,41
36427,34
36428,41
36429,41
36430,41
36431,41
36432,41
36433,41
36434,34
36435,41
36436,41
36437,34
36438,34
36439,41
36440,41
36441,41
36442,41
36443,41
36444,41
36445,41
36446,34
36447,34
36448,41
36449,41
36450,41
36451,41
36452,41
36453,41
36454,38
36455,41
36456,41
36457,41
36458,41
36459,41
36460,41
36461,41
36462,41
36463,41
36464,41
36465,41
36466,41
36467,41
36468,41
36469,41
36470,41
36471,41
36472,41
36473,41
36474,41
36475,41
36476,41
36477,41
36478,41
36479,41
36480,38
36481,41
36482,41
36483,41
36484,41
36485,41
36486,41
36487,41
36488,41
